,t0,LZ,dt_LZ,IOI
45.0,45.0,0.019931568569324175,-0.019931568569324175,0.0
46.0,46.0,0.019931568569324175,0.0,0.0
47.0,47.0,0.029897352853986262,0.009965784284662087,1.0
48.0,48.0,0.019931568569324175,-0.009965784284662087,0.0
49.0,49.0,0.019931568569324175,0.0,0.0
50.0,50.0,0.019931568569324175,0.0,0.0
51.0,51.0,0.019931568569324175,0.0,0.0
52.0,52.0,0.019931568569324175,0.0,0.0
53.0,53.0,0.029897352853986262,0.009965784284662087,1.0
54.0,54.0,0.059794705707972524,0.029897352853986262,0.25
55.0,55.0,0.019931568569324175,-0.03986313713864835,0.0
56.0,56.0,0.019931568569324175,0.0,0.0
57.0,57.0,0.019931568569324175,0.0,0.0
58.0,58.0,0.019931568569324175,0.0,0.0
59.0,59.0,0.029897352853986262,0.009965784284662087,1.0
60.0,60.0,0.019931568569324175,-0.009965784284662087,0.0
61.0,61.0,0.029897352853986262,0.009965784284662087,1.0
62.0,62.0,0.029897352853986262,0.0,1.0
63.0,63.0,0.03986313713864835,0.009965784284662087,1.0
64.0,64.0,0.019931568569324175,-0.019931568569324175,0.0
65.0,65.0,0.03986313713864835,0.019931568569324175,1.0
66.0,66.0,0.019931568569324175,-0.019931568569324175,0.0
67.0,67.0,0.019931568569324175,0.0,0.0
68.0,68.0,0.03986313713864835,0.019931568569324175,1.0
69.0,69.0,0.029897352853986262,-0.009965784284662087,1.0
70.0,70.0,0.019931568569324175,-0.009965784284662087,0.0
71.0,71.0,0.049828921423310434,0.02989735285398626,0.5
72.0,72.0,0.059794705707972524,0.009965784284662091,0.3333333333333333
73.0,73.0,0.049828921423310434,-0.009965784284662091,0.5
74.0,74.0,0.029897352853986262,-0.01993156856932417,1.0
75.0,75.0,0.03986313713864835,0.009965784284662087,1.0
76.0,76.0,0.03986313713864835,0.0,1.0
77.0,77.0,0.019931568569324175,-0.019931568569324175,0.0
78.0,78.0,0.059794705707972524,0.03986313713864835,0.5
79.0,79.0,0.049828921423310434,-0.009965784284662091,0.5
80.0,80.0,0.049828921423310434,0.0,0.3333333333333333
81.0,81.0,0.03986313713864835,-0.009965784284662084,0.3333333333333333
82.0,82.0,0.06976048999263461,0.02989735285398626,0.125
83.0,83.0,0.09965784284662087,0.02989735285398626,0.1
84.0,84.0,0.049828921423310434,-0.049828921423310434,0.2
85.0,85.0,0.059794705707972524,0.009965784284662091,0.2
86.0,86.0,0.059794705707972524,0.0,0.25
87.0,87.0,0.059794705707972524,0.0,0.5
88.0,88.0,0.059794705707972524,0.0,0.3333333333333333
89.0,89.0,0.03986313713864835,-0.019931568569324175,0.5
90.0,90.0,0.03986313713864835,0.0,0.3333333333333333
91.0,91.0,0.06976048999263461,0.02989735285398626,0.16666666666666666
92.0,92.0,0.059794705707972524,-0.009965784284662084,0.3333333333333333
93.0,93.0,0.0797262742772967,0.019931568569324175,0.2
94.0,94.0,0.019931568569324175,-0.059794705707972524,0.0
95.0,95.0,0.049828921423310434,0.02989735285398626,0.3333333333333333
96.0,96.0,0.03986313713864835,-0.009965784284662084,1.0
97.0,97.0,0.03986313713864835,0.0,0.5
98.0,98.0,0.03986313713864835,0.0,0.5
99.0,99.0,0.019931568569324175,-0.019931568569324175,0.0
100.0,100.0,0.059794705707972524,0.03986313713864835,0.25
101.0,101.0,0.049828921423310434,-0.009965784284662091,0.5
102.0,102.0,0.03986313713864835,-0.009965784284662084,0.5
103.0,103.0,0.03986313713864835,0.0,0.3333333333333333
104.0,104.0,0.03986313713864835,0.0,1.0
105.0,105.0,0.03986313713864835,0.0,0.5
106.0,106.0,0.059794705707972524,0.019931568569324175,0.25
107.0,107.0,0.03986313713864835,-0.019931568569324175,1.0
108.0,108.0,0.03986313713864835,0.0,0.5
109.0,109.0,0.019931568569324175,-0.019931568569324175,0.0
110.0,110.0,0.019931568569324175,0.0,0.0
111.0,111.0,0.019931568569324175,0.0,0.0
112.0,112.0,0.049828921423310434,0.02989735285398626,0.3333333333333333
113.0,113.0,0.03986313713864835,-0.009965784284662084,0.5
114.0,114.0,0.03986313713864835,0.0,1.0
115.0,115.0,0.03986313713864835,0.0,0.25
116.0,116.0,0.03986313713864835,0.0,0.3333333333333333
117.0,117.0,0.03986313713864835,0.0,1.0
118.0,118.0,0.019931568569324175,-0.019931568569324175,0.0
119.0,119.0,0.019931568569324175,0.0,0.0
120.0,120.0,0.019931568569324175,0.0,0.0
121.0,121.0,0.029897352853986262,0.009965784284662087,1.0
122.0,122.0,0.049828921423310434,0.01993156856932417,0.25
123.0,123.0,0.029897352853986262,-0.01993156856932417,1.0
124.0,124.0,0.059794705707972524,0.029897352853986262,0.14285714285714285
125.0,125.0,0.0797262742772967,0.019931568569324175,0.125
126.0,126.0,0.0797262742772967,0.0,0.16666666666666666
127.0,127.0,0.059794705707972524,-0.019931568569324175,0.16666666666666666
128.0,128.0,0.06976048999263461,0.009965784284662084,0.14285714285714285
129.0,129.0,0.0797262742772967,0.009965784284662091,0.125
130.0,130.0,0.049828921423310434,-0.029897352853986266,0.5
131.0,131.0,0.09965784284662087,0.049828921423310434,0.09090909090909091
132.0,132.0,0.09965784284662087,0.0,0.09090909090909091
133.0,133.0,0.0797262742772967,-0.019931568569324168,0.14285714285714285
134.0,134.0,0.0797262742772967,0.0,0.125
135.0,135.0,0.08969205856195879,0.009965784284662091,0.09090909090909091
136.0,136.0,0.08969205856195879,0.0,0.1
137.0,137.0,0.049828921423310434,-0.03986313713864836,0.2
138.0,138.0,0.06976048999263461,0.019931568569324175,0.14285714285714285
139.0,139.0,0.0797262742772967,0.009965784284662091,0.125
140.0,140.0,0.06976048999263461,-0.009965784284662091,0.14285714285714285
141.0,141.0,0.08969205856195879,0.019931568569324182,0.1
142.0,142.0,0.0797262742772967,-0.009965784284662091,0.125
143.0,143.0,0.06976048999263461,-0.009965784284662091,0.16666666666666666
144.0,144.0,0.0797262742772967,0.009965784284662091,0.16666666666666666
145.0,145.0,0.06976048999263461,-0.009965784284662091,0.16666666666666666
146.0,146.0,0.059794705707972524,-0.009965784284662084,0.16666666666666666
147.0,147.0,0.0797262742772967,0.019931568569324175,0.2
148.0,148.0,0.08969205856195879,0.009965784284662091,0.125
149.0,149.0,0.059794705707972524,-0.029897352853986266,0.14285714285714285
150.0,150.0,0.049828921423310434,-0.009965784284662091,0.25
151.0,151.0,0.0797262742772967,0.029897352853986266,0.125
152.0,152.0,0.08969205856195879,0.009965784284662091,0.125
153.0,153.0,0.0797262742772967,-0.009965784284662091,0.125
154.0,154.0,0.08969205856195879,0.009965784284662091,0.125
155.0,155.0,0.08969205856195879,0.0,0.1111111111111111
156.0,156.0,0.06976048999263461,-0.019931568569324182,0.125
157.0,157.0,0.08969205856195879,0.019931568569324182,0.125
158.0,158.0,0.0797262742772967,-0.009965784284662091,0.2
159.0,159.0,0.0797262742772967,0.0,0.16666666666666666
160.0,160.0,0.0797262742772967,0.0,0.125
161.0,161.0,0.06976048999263461,-0.009965784284662091,0.2
162.0,162.0,0.06976048999263461,0.0,0.16666666666666666
163.0,163.0,0.0797262742772967,0.009965784284662091,0.125
164.0,164.0,0.0797262742772967,0.0,0.125
165.0,165.0,0.06976048999263461,-0.009965784284662091,0.16666666666666666
166.0,166.0,0.06976048999263461,0.0,0.125
167.0,167.0,0.06976048999263461,0.0,0.2
168.0,168.0,0.06976048999263461,0.0,0.2
169.0,169.0,0.0797262742772967,0.009965784284662091,0.2
170.0,170.0,0.059794705707972524,-0.019931568569324175,0.25
171.0,171.0,0.049828921423310434,-0.009965784284662091,0.5
172.0,172.0,0.049828921423310434,0.0,0.25
173.0,173.0,0.059794705707972524,0.009965784284662091,0.3333333333333333
174.0,174.0,0.03986313713864835,-0.019931568569324175,1.0
175.0,175.0,0.029897352853986262,-0.009965784284662087,1.0
176.0,176.0,0.03986313713864835,0.009965784284662087,0.5
177.0,177.0,0.049828921423310434,0.009965784284662084,0.5
178.0,178.0,0.0797262742772967,0.029897352853986266,0.25
179.0,179.0,0.049828921423310434,-0.029897352853986266,0.3333333333333333
180.0,180.0,0.03986313713864835,-0.009965784284662084,1.0
181.0,181.0,0.03986313713864835,0.0,1.0
182.0,182.0,0.019931568569324175,-0.019931568569324175,0.0
183.0,183.0,0.019931568569324175,0.0,0.0
184.0,184.0,0.019931568569324175,0.0,0.0
185.0,185.0,0.019931568569324175,0.0,0.0
186.0,186.0,0.019931568569324175,0.0,0.0
187.0,187.0,0.019931568569324175,0.0,0.0
188.0,188.0,0.019931568569324175,0.0,0.0
189.0,189.0,0.019931568569324175,0.0,0.0
190.0,190.0,0.019931568569324175,0.0,0.0
191.0,191.0,0.019931568569324175,0.0,0.0
192.0,192.0,0.019931568569324175,0.0,0.0
193.0,193.0,0.019931568569324175,0.0,0.0
194.0,194.0,0.019931568569324175,0.0,0.0
195.0,195.0,0.03986313713864835,0.019931568569324175,0.5
196.0,196.0,0.03986313713864835,0.0,0.3333333333333333
197.0,197.0,0.059794705707972524,0.019931568569324175,0.25
198.0,198.0,0.059794705707972524,0.0,0.25
199.0,199.0,0.059794705707972524,0.0,0.3333333333333333
200.0,200.0,0.059794705707972524,0.0,0.3333333333333333
201.0,201.0,0.019931568569324175,-0.03986313713864835,0.0
