,t0,LZ,dt_LZ,IOI
129.0,129.0,0.049828921423310434,0.0,0.3333333333333333
130.0,130.0,0.03986313713864835,-0.009965784284662084,0.5
131.0,131.0,0.059794705707972524,0.019931568569324175,0.3333333333333333
132.0,132.0,0.049828921423310434,-0.009965784284662091,0.5
133.0,133.0,0.03986313713864835,-0.009965784284662084,1.0
134.0,134.0,0.03986313713864835,0.0,0.5
135.0,135.0,0.049828921423310434,0.009965784284662084,0.3333333333333333
136.0,136.0,0.059794705707972524,0.009965784284662091,0.3333333333333333
137.0,137.0,0.049828921423310434,-0.009965784284662091,0.3333333333333333
138.0,138.0,0.049828921423310434,0.0,0.3333333333333333
139.0,139.0,0.03986313713864835,-0.009965784284662084,0.5
140.0,140.0,0.06976048999263461,0.02989735285398626,0.25
141.0,141.0,0.049828921423310434,-0.019931568569324175,0.3333333333333333
142.0,142.0,0.059794705707972524,0.009965784284662091,0.3333333333333333
143.0,143.0,0.049828921423310434,-0.009965784284662091,0.3333333333333333
144.0,144.0,0.049828921423310434,0.0,0.3333333333333333
145.0,145.0,0.03986313713864835,-0.009965784284662084,0.5
146.0,146.0,0.03986313713864835,0.0,1.0
147.0,147.0,0.03986313713864835,0.0,1.0
148.0,148.0,0.019931568569324175,-0.019931568569324175,0.0
149.0,149.0,0.03986313713864835,0.019931568569324175,1.0
150.0,150.0,0.049828921423310434,0.009965784284662084,0.5
151.0,151.0,0.029897352853986262,-0.01993156856932417,0.5
152.0,152.0,0.03986313713864835,0.009965784284662087,0.5
153.0,153.0,0.029897352853986262,-0.009965784284662087,1.0
154.0,154.0,0.03986313713864835,0.009965784284662087,1.0
155.0,155.0,0.049828921423310434,0.009965784284662084,0.3333333333333333
156.0,156.0,0.029897352853986262,-0.01993156856932417,0.5
157.0,157.0,0.059794705707972524,0.029897352853986262,0.25
158.0,158.0,0.03986313713864835,-0.019931568569324175,0.5
159.0,159.0,0.08969205856195879,0.04982892142331044,0.16666666666666666
160.0,160.0,0.06976048999263461,-0.019931568569324182,0.14285714285714285
161.0,161.0,0.08969205856195879,0.019931568569324182,0.14285714285714285
162.0,162.0,0.0797262742772967,-0.009965784284662091,0.1111111111111111
163.0,163.0,0.059794705707972524,-0.019931568569324175,0.2
164.0,164.0,0.06976048999263461,0.009965784284662084,0.2
165.0,165.0,0.0797262742772967,0.009965784284662091,0.125
166.0,166.0,0.06976048999263461,-0.009965784284662091,0.125
167.0,167.0,0.06976048999263461,0.0,0.14285714285714285
168.0,168.0,0.10962362713128296,0.03986313713864835,0.125
169.0,169.0,0.059794705707972524,-0.049828921423310434,0.25
170.0,170.0,0.059794705707972524,0.0,0.25
171.0,171.0,0.029897352853986262,-0.029897352853986262,1.0
172.0,172.0,0.029897352853986262,0.0,1.0
173.0,173.0,0.049828921423310434,0.01993156856932417,0.3333333333333333
174.0,174.0,0.059794705707972524,0.009965784284662091,0.3333333333333333
175.0,175.0,0.029897352853986262,-0.029897352853986262,1.0
176.0,176.0,0.03986313713864835,0.009965784284662087,0.5
177.0,177.0,0.049828921423310434,0.009965784284662084,0.5
178.0,178.0,0.03986313713864835,-0.009965784284662084,0.5
179.0,179.0,0.03986313713864835,0.0,0.5
180.0,180.0,0.019931568569324175,-0.019931568569324175,0.0
181.0,181.0,0.049828921423310434,0.02989735285398626,0.25
182.0,182.0,0.0797262742772967,0.029897352853986266,0.16666666666666666
183.0,183.0,0.08969205856195879,0.009965784284662091,0.16666666666666666
184.0,184.0,0.0797262742772967,-0.009965784284662091,0.14285714285714285
185.0,185.0,0.059794705707972524,-0.019931568569324175,0.16666666666666666
186.0,186.0,0.08969205856195879,0.029897352853986266,0.125
187.0,187.0,0.03986313713864835,-0.04982892142331044,0.5
188.0,188.0,0.059794705707972524,0.019931568569324175,0.25
189.0,189.0,0.059794705707972524,0.0,0.2
190.0,190.0,0.049828921423310434,-0.009965784284662091,0.5
191.0,191.0,0.029897352853986262,-0.01993156856932417,0.5
192.0,192.0,0.049828921423310434,0.01993156856932417,0.3333333333333333
193.0,193.0,0.03986313713864835,-0.009965784284662084,0.5
194.0,194.0,0.0797262742772967,0.03986313713864835,0.14285714285714285
195.0,195.0,0.0797262742772967,0.0,0.25
196.0,196.0,0.049828921423310434,-0.029897352853986266,0.3333333333333333
197.0,197.0,0.059794705707972524,0.009965784284662091,0.3333333333333333
198.0,198.0,0.019931568569324175,-0.03986313713864835,0.0
199.0,199.0,0.019931568569324175,0.0,0.0
200.0,200.0,0.019931568569324175,0.0,0.0
