,t0,LZ,dt_LZ,IOI
130.0,130.0,0.0797262742772967,0.019931568569324175,0.2
131.0,131.0,0.03986313713864835,-0.03986313713864835,0.3333333333333333
132.0,132.0,0.059794705707972524,0.019931568569324175,0.2
133.0,133.0,0.059794705707972524,0.0,0.3333333333333333
134.0,134.0,0.06976048999263461,0.009965784284662084,0.2
135.0,135.0,0.03986313713864835,-0.02989735285398626,0.5
136.0,136.0,0.0797262742772967,0.03986313713864835,0.25
137.0,137.0,0.029897352853986262,-0.04982892142331044,0.5
138.0,138.0,0.03986313713864835,0.009965784284662087,0.3333333333333333
139.0,139.0,0.03986313713864835,0.0,0.5
140.0,140.0,0.06976048999263461,0.02989735285398626,0.25
141.0,141.0,0.049828921423310434,-0.019931568569324175,0.25
142.0,142.0,0.049828921423310434,0.0,0.3333333333333333
143.0,143.0,0.049828921423310434,0.0,0.5
144.0,144.0,0.029897352853986262,-0.01993156856932417,0.5
145.0,145.0,0.049828921423310434,0.01993156856932417,0.3333333333333333
146.0,146.0,0.03986313713864835,-0.009965784284662084,0.3333333333333333
147.0,147.0,0.049828921423310434,0.009965784284662084,0.3333333333333333
148.0,148.0,0.06976048999263461,0.019931568569324175,0.2
149.0,149.0,0.06976048999263461,0.0,0.25
150.0,150.0,0.059794705707972524,-0.009965784284662084,0.25
151.0,151.0,0.049828921423310434,-0.009965784284662091,0.5
152.0,152.0,0.0797262742772967,0.029897352853986266,0.16666666666666666
153.0,153.0,0.06976048999263461,-0.009965784284662091,0.14285714285714285
154.0,154.0,0.049828921423310434,-0.019931568569324175,0.25
155.0,155.0,0.049828921423310434,0.0,0.3333333333333333
156.0,156.0,0.049828921423310434,0.0,0.25
157.0,157.0,0.06976048999263461,0.019931568569324175,0.2
158.0,158.0,0.0797262742772967,0.009965784284662091,0.14285714285714285
159.0,159.0,0.0797262742772967,0.0,0.16666666666666666
160.0,160.0,0.06976048999263461,-0.009965784284662091,0.2
161.0,161.0,0.0797262742772967,0.009965784284662091,0.125
162.0,162.0,0.06976048999263461,-0.009965784284662091,0.14285714285714285
163.0,163.0,0.06976048999263461,0.0,0.25
164.0,164.0,0.08969205856195879,0.019931568569324182,0.14285714285714285
165.0,165.0,0.049828921423310434,-0.03986313713864836,0.25
166.0,166.0,0.03986313713864835,-0.009965784284662084,0.5
167.0,167.0,0.019931568569324175,-0.019931568569324175,0.0
