,t0,LZ,dt_LZ,IOI
42.0,42.0,0.059794705707972524,0.019931568569324175,0.3333333333333333
43.0,43.0,0.029897352853986262,-0.029897352853986262,0.5
44.0,44.0,0.029897352853986262,0.0,0.5
45.0,45.0,0.019931568569324175,-0.009965784284662087,0.0
46.0,46.0,0.049828921423310434,0.02989735285398626,0.25
47.0,47.0,0.059794705707972524,0.009965784284662091,0.3333333333333333
48.0,48.0,0.03986313713864835,-0.019931568569324175,1.0
49.0,49.0,0.059794705707972524,0.019931568569324175,0.2
50.0,50.0,0.06976048999263461,0.009965784284662084,0.2
51.0,51.0,0.049828921423310434,-0.019931568569324175,0.5
52.0,52.0,0.03986313713864835,-0.009965784284662084,0.5
53.0,53.0,0.049828921423310434,0.009965784284662084,0.3333333333333333
54.0,54.0,0.029897352853986262,-0.01993156856932417,1.0
55.0,55.0,0.059794705707972524,0.029897352853986262,0.25
56.0,56.0,0.059794705707972524,0.0,0.2
57.0,57.0,0.049828921423310434,-0.009965784284662091,0.3333333333333333
58.0,58.0,0.03986313713864835,-0.009965784284662084,0.5
59.0,59.0,0.03986313713864835,0.0,0.5
60.0,60.0,0.029897352853986262,-0.009965784284662087,0.5
61.0,61.0,0.049828921423310434,0.01993156856932417,0.3333333333333333
62.0,62.0,0.029897352853986262,-0.01993156856932417,1.0
63.0,63.0,0.049828921423310434,0.01993156856932417,0.3333333333333333
64.0,64.0,0.019931568569324175,-0.02989735285398626,0.0
65.0,65.0,0.029897352853986262,0.009965784284662087,0.5
66.0,66.0,0.03986313713864835,0.009965784284662087,0.3333333333333333
67.0,67.0,0.049828921423310434,0.009965784284662084,0.3333333333333333
68.0,68.0,0.03986313713864835,-0.009965784284662084,0.5
69.0,69.0,0.06976048999263461,0.02989735285398626,0.2
70.0,70.0,0.049828921423310434,-0.019931568569324175,0.2
71.0,71.0,0.029897352853986262,-0.01993156856932417,1.0
72.0,72.0,0.029897352853986262,0.0,0.5
73.0,73.0,0.049828921423310434,0.01993156856932417,0.3333333333333333
74.0,74.0,0.03986313713864835,-0.009965784284662084,0.5
75.0,75.0,0.03986313713864835,0.0,0.3333333333333333
76.0,76.0,0.059794705707972524,0.019931568569324175,0.2
77.0,77.0,0.049828921423310434,-0.009965784284662091,0.3333333333333333
78.0,78.0,0.03986313713864835,-0.009965784284662084,0.3333333333333333
79.0,79.0,0.0797262742772967,0.03986313713864835,0.2
80.0,80.0,0.049828921423310434,-0.029897352853986266,0.3333333333333333
81.0,81.0,0.03986313713864835,-0.009965784284662084,0.5
82.0,82.0,0.03986313713864835,0.0,0.5
83.0,83.0,0.049828921423310434,0.009965784284662084,0.3333333333333333
84.0,84.0,0.049828921423310434,0.0,0.3333333333333333
85.0,85.0,0.03986313713864835,-0.009965784284662084,1.0
86.0,86.0,0.049828921423310434,0.009965784284662084,0.5
87.0,87.0,0.059794705707972524,0.009965784284662091,0.25
88.0,88.0,0.049828921423310434,-0.009965784284662091,0.25
89.0,89.0,0.029897352853986262,-0.01993156856932417,1.0
90.0,90.0,0.03986313713864835,0.009965784284662087,0.5
91.0,91.0,0.019931568569324175,-0.019931568569324175,0.0
92.0,92.0,0.03986313713864835,0.019931568569324175,0.5
93.0,93.0,0.019931568569324175,-0.019931568569324175,0.0
94.0,94.0,0.019931568569324175,0.0,0.0
95.0,95.0,0.03986313713864835,0.019931568569324175,0.3333333333333333
96.0,96.0,0.03986313713864835,0.0,0.5
97.0,97.0,0.049828921423310434,0.009965784284662084,0.3333333333333333
98.0,98.0,0.049828921423310434,0.0,0.5
99.0,99.0,0.029897352853986262,-0.01993156856932417,0.5
100.0,100.0,0.049828921423310434,0.01993156856932417,0.5
101.0,101.0,0.049828921423310434,0.0,0.5
102.0,102.0,0.03986313713864835,-0.009965784284662084,1.0
103.0,103.0,0.049828921423310434,0.009965784284662084,0.3333333333333333
104.0,104.0,0.049828921423310434,0.0,0.3333333333333333
105.0,105.0,0.03986313713864835,-0.009965784284662084,0.3333333333333333
106.0,106.0,0.03986313713864835,0.0,0.5
107.0,107.0,0.03986313713864835,0.0,1.0
108.0,108.0,0.049828921423310434,0.009965784284662084,0.2
109.0,109.0,0.059794705707972524,0.009965784284662091,0.25
110.0,110.0,0.06976048999263461,0.009965784284662084,0.16666666666666666
111.0,111.0,0.08969205856195879,0.019931568569324182,0.2
112.0,112.0,0.03986313713864835,-0.04982892142331044,0.5
113.0,113.0,0.049828921423310434,0.009965784284662084,0.5
114.0,114.0,0.03986313713864835,-0.009965784284662084,1.0
115.0,115.0,0.049828921423310434,0.009965784284662084,0.5
116.0,116.0,0.019931568569324175,-0.02989735285398626,0.0
117.0,117.0,0.049828921423310434,0.02989735285398626,0.5
118.0,118.0,0.03986313713864835,-0.009965784284662084,0.3333333333333333
119.0,119.0,0.03986313713864835,0.0,0.5
120.0,120.0,0.03986313713864835,0.0,0.3333333333333333
121.0,121.0,0.03986313713864835,0.0,1.0
122.0,122.0,0.049828921423310434,0.009965784284662084,0.5
123.0,123.0,0.059794705707972524,0.009965784284662091,0.25
124.0,124.0,0.029897352853986262,-0.029897352853986262,1.0
125.0,125.0,0.03986313713864835,0.009965784284662087,0.5
126.0,126.0,0.049828921423310434,0.009965784284662084,0.3333333333333333
127.0,127.0,0.029897352853986262,-0.01993156856932417,1.0
128.0,128.0,0.029897352853986262,0.0,0.5
129.0,129.0,0.049828921423310434,0.01993156856932417,0.5
130.0,130.0,0.049828921423310434,0.0,0.5
131.0,131.0,0.059794705707972524,0.009965784284662091,0.3333333333333333
132.0,132.0,0.049828921423310434,-0.009965784284662091,0.3333333333333333
133.0,133.0,0.059794705707972524,0.009965784284662091,0.3333333333333333
134.0,134.0,0.03986313713864835,-0.019931568569324175,0.3333333333333333
135.0,135.0,0.029897352853986262,-0.009965784284662087,1.0
136.0,136.0,0.049828921423310434,0.01993156856932417,0.3333333333333333
137.0,137.0,0.019931568569324175,-0.02989735285398626,0.0
138.0,138.0,0.03986313713864835,0.019931568569324175,0.5
139.0,139.0,0.019931568569324175,-0.019931568569324175,0.0
140.0,140.0,0.029897352853986262,0.009965784284662087,1.0
141.0,141.0,0.03986313713864835,0.009965784284662087,0.3333333333333333
142.0,142.0,0.03986313713864835,0.0,0.5
143.0,143.0,0.059794705707972524,0.019931568569324175,0.3333333333333333
144.0,144.0,0.049828921423310434,-0.009965784284662091,0.3333333333333333
145.0,145.0,0.03986313713864835,-0.009965784284662084,0.3333333333333333
146.0,146.0,0.049828921423310434,0.009965784284662084,0.5
147.0,147.0,0.03986313713864835,-0.009965784284662084,0.5
148.0,148.0,0.029897352853986262,-0.009965784284662087,1.0
149.0,149.0,0.049828921423310434,0.01993156856932417,0.5
150.0,150.0,0.049828921423310434,0.0,0.5
151.0,151.0,0.049828921423310434,0.0,0.5
152.0,152.0,0.049828921423310434,0.0,0.3333333333333333
153.0,153.0,0.059794705707972524,0.009965784284662091,0.2
154.0,154.0,0.049828921423310434,-0.009965784284662091,0.5
155.0,155.0,0.06976048999263461,0.019931568569324175,0.25
156.0,156.0,0.059794705707972524,-0.009965784284662084,0.25
157.0,157.0,0.029897352853986262,-0.029897352853986262,1.0
158.0,158.0,0.03986313713864835,0.009965784284662087,0.5
159.0,159.0,0.019931568569324175,-0.019931568569324175,0.0
160.0,160.0,0.03986313713864835,0.019931568569324175,0.5
161.0,161.0,0.019931568569324175,-0.019931568569324175,0.0
162.0,162.0,0.03986313713864835,0.019931568569324175,1.0
163.0,163.0,0.03986313713864835,0.0,0.3333333333333333
164.0,164.0,0.03986313713864835,0.0,1.0
165.0,165.0,0.03986313713864835,0.0,0.5
166.0,166.0,0.03986313713864835,0.0,1.0
167.0,167.0,0.03986313713864835,0.0,1.0
168.0,168.0,0.03986313713864835,0.0,0.5
169.0,169.0,0.03986313713864835,0.0,0.3333333333333333
170.0,170.0,0.059794705707972524,0.019931568569324175,0.25
171.0,171.0,0.049828921423310434,-0.009965784284662091,0.25
172.0,172.0,0.059794705707972524,0.009965784284662091,0.25
173.0,173.0,0.059794705707972524,0.0,0.25
174.0,174.0,0.049828921423310434,-0.009965784284662091,0.25
175.0,175.0,0.059794705707972524,0.009965784284662091,0.25
176.0,176.0,0.029897352853986262,-0.029897352853986262,1.0
177.0,177.0,0.029897352853986262,0.0,1.0
178.0,178.0,0.06976048999263461,0.03986313713864835,0.25
179.0,179.0,0.049828921423310434,-0.019931568569324175,0.25
180.0,180.0,0.049828921423310434,0.0,0.5
181.0,181.0,0.059794705707972524,0.009965784284662091,0.3333333333333333
182.0,182.0,0.059794705707972524,0.0,0.2
183.0,183.0,0.0797262742772967,0.019931568569324175,0.2
184.0,184.0,0.06976048999263461,-0.009965784284662091,0.2
185.0,185.0,0.06976048999263461,0.0,0.25
186.0,186.0,0.059794705707972524,-0.009965784284662084,0.25
187.0,187.0,0.03986313713864835,-0.019931568569324175,0.3333333333333333
188.0,188.0,0.059794705707972524,0.019931568569324175,0.25
189.0,189.0,0.06976048999263461,0.009965784284662084,0.14285714285714285
190.0,190.0,0.029897352853986262,-0.03986313713864835,0.5
191.0,191.0,0.06976048999263461,0.03986313713864835,0.2
192.0,192.0,0.059794705707972524,-0.009965784284662084,0.2
193.0,193.0,0.049828921423310434,-0.009965784284662091,0.2
194.0,194.0,0.06976048999263461,0.019931568569324175,0.25
195.0,195.0,0.03986313713864835,-0.02989735285398626,0.3333333333333333
196.0,196.0,0.059794705707972524,0.019931568569324175,0.25
197.0,197.0,0.0797262742772967,0.019931568569324175,0.3333333333333333
198.0,198.0,0.06976048999263461,-0.009965784284662091,0.14285714285714285
199.0,199.0,0.06976048999263461,0.0,0.25
200.0,200.0,0.049828921423310434,-0.019931568569324175,0.16666666666666666
201.0,201.0,0.049828921423310434,0.0,0.3333333333333333
202.0,202.0,0.03986313713864835,-0.009965784284662084,0.3333333333333333
203.0,203.0,0.06976048999263461,0.02989735285398626,0.2
204.0,204.0,0.049828921423310434,-0.019931568569324175,0.3333333333333333
205.0,205.0,0.03986313713864835,-0.009965784284662084,0.5
206.0,206.0,0.059794705707972524,0.019931568569324175,0.5
207.0,207.0,0.019931568569324175,-0.03986313713864835,0.0
208.0,208.0,0.019931568569324175,0.0,0.0
