,t0,LZ,dt_LZ,IOI
40.0,40.0,0.03986313713864835,-0.02989735285398626,0.3333333333333333
41.0,41.0,0.049828921423310434,0.009965784284662084,0.3333333333333333
42.0,42.0,0.049828921423310434,0.0,0.25
43.0,43.0,0.059794705707972524,0.009965784284662091,0.2
44.0,44.0,0.03986313713864835,-0.019931568569324175,0.5
45.0,45.0,0.0797262742772967,0.03986313713864835,0.14285714285714285
46.0,46.0,0.029897352853986262,-0.04982892142331044,1.0
47.0,47.0,0.059794705707972524,0.029897352853986262,0.3333333333333333
48.0,48.0,0.03986313713864835,-0.019931568569324175,0.5
49.0,49.0,0.06976048999263461,0.02989735285398626,0.14285714285714285
50.0,50.0,0.059794705707972524,-0.009965784284662084,0.25
51.0,51.0,0.029897352853986262,-0.029897352853986262,0.5
52.0,52.0,0.059794705707972524,0.029897352853986262,0.25
53.0,53.0,0.0797262742772967,0.019931568569324175,0.2
54.0,54.0,0.059794705707972524,-0.019931568569324175,0.25
55.0,55.0,0.06976048999263461,0.009965784284662084,0.2
56.0,56.0,0.049828921423310434,-0.019931568569324175,0.3333333333333333
57.0,57.0,0.049828921423310434,0.0,0.25
58.0,58.0,0.06976048999263461,0.019931568569324175,0.2
59.0,59.0,0.059794705707972524,-0.009965784284662084,0.25
60.0,60.0,0.06976048999263461,0.009965784284662084,0.16666666666666666
61.0,61.0,0.06976048999263461,0.0,0.25
62.0,62.0,0.0797262742772967,0.009965784284662091,0.16666666666666666
63.0,63.0,0.049828921423310434,-0.029897352853986266,0.3333333333333333
64.0,64.0,0.059794705707972524,0.009965784284662091,0.2
65.0,65.0,0.06976048999263461,0.009965784284662084,0.25
66.0,66.0,0.049828921423310434,-0.019931568569324175,0.3333333333333333
67.0,67.0,0.049828921423310434,0.0,0.3333333333333333
68.0,68.0,0.049828921423310434,0.0,0.3333333333333333
69.0,69.0,0.049828921423310434,0.0,0.3333333333333333
70.0,70.0,0.059794705707972524,0.009965784284662091,0.3333333333333333
71.0,71.0,0.03986313713864835,-0.019931568569324175,1.0
72.0,72.0,0.06976048999263461,0.02989735285398626,0.2
73.0,73.0,0.049828921423310434,-0.019931568569324175,0.3333333333333333
74.0,74.0,0.049828921423310434,0.0,0.5
75.0,75.0,0.049828921423310434,0.0,0.25
76.0,76.0,0.059794705707972524,0.009965784284662091,0.2
77.0,77.0,0.049828921423310434,-0.009965784284662091,0.25
78.0,78.0,0.06976048999263461,0.019931568569324175,0.2
79.0,79.0,0.059794705707972524,-0.009965784284662084,0.25
80.0,80.0,0.059794705707972524,0.0,0.2
81.0,81.0,0.06976048999263461,0.009965784284662084,0.2
82.0,82.0,0.06976048999263461,0.0,0.2
83.0,83.0,0.06976048999263461,0.0,0.16666666666666666
84.0,84.0,0.059794705707972524,-0.009965784284662084,0.2
85.0,85.0,0.03986313713864835,-0.019931568569324175,0.5
86.0,86.0,0.06976048999263461,0.02989735285398626,0.3333333333333333
87.0,87.0,0.049828921423310434,-0.019931568569324175,0.2
88.0,88.0,0.029897352853986262,-0.01993156856932417,0.5
89.0,89.0,0.049828921423310434,0.01993156856932417,0.25
90.0,90.0,0.049828921423310434,0.0,0.3333333333333333
91.0,91.0,0.059794705707972524,0.009965784284662091,0.25
92.0,92.0,0.049828921423310434,-0.009965784284662091,0.3333333333333333
93.0,93.0,0.06976048999263461,0.019931568569324175,0.25
94.0,94.0,0.06976048999263461,0.0,0.2
95.0,95.0,0.059794705707972524,-0.009965784284662084,0.25
96.0,96.0,0.06976048999263461,0.009965784284662084,0.2
97.0,97.0,0.03986313713864835,-0.02989735285398626,0.25
98.0,98.0,0.049828921423310434,0.009965784284662084,0.2
99.0,99.0,0.0797262742772967,0.029897352853986266,0.16666666666666666
100.0,100.0,0.049828921423310434,-0.029897352853986266,0.5
101.0,101.0,0.059794705707972524,0.009965784284662091,0.2
102.0,102.0,0.049828921423310434,-0.009965784284662091,0.25
103.0,103.0,0.0797262742772967,0.029897352853986266,0.2
104.0,104.0,0.049828921423310434,-0.029897352853986266,0.25
105.0,105.0,0.0797262742772967,0.029897352853986266,0.2
106.0,106.0,0.06976048999263461,-0.009965784284662091,0.16666666666666666
107.0,107.0,0.06976048999263461,0.0,0.2
108.0,108.0,0.0797262742772967,0.009965784284662091,0.2
109.0,109.0,0.06976048999263461,-0.009965784284662091,0.2
110.0,110.0,0.059794705707972524,-0.009965784284662084,0.16666666666666666
111.0,111.0,0.059794705707972524,0.0,0.2
112.0,112.0,0.059794705707972524,0.0,0.2
113.0,113.0,0.0797262742772967,0.019931568569324175,0.14285714285714285
114.0,114.0,0.059794705707972524,-0.019931568569324175,0.16666666666666666
115.0,115.0,0.06976048999263461,0.009965784284662084,0.2
116.0,116.0,0.06976048999263461,0.0,0.16666666666666666
117.0,117.0,0.059794705707972524,-0.009965784284662084,0.2
118.0,118.0,0.06976048999263461,0.009965784284662084,0.2
119.0,119.0,0.06976048999263461,0.0,0.16666666666666666
120.0,120.0,0.059794705707972524,-0.009965784284662084,0.2
121.0,121.0,0.0797262742772967,0.019931568569324175,0.2
122.0,122.0,0.0797262742772967,0.0,0.2
123.0,123.0,0.019931568569324175,-0.059794705707972524,0.0
124.0,124.0,0.019931568569324175,0.0,0.0
