,t0,LZ,dt_LZ,IOI
63.0,63.0,0.029897352853986262,-0.029897352853986262,1.0
64.0,64.0,0.049828921423310434,0.01993156856932417,0.5
65.0,65.0,0.06976048999263461,0.019931568569324175,0.2
66.0,66.0,0.03986313713864835,-0.02989735285398626,1.0
67.0,67.0,0.059794705707972524,0.019931568569324175,0.3333333333333333
68.0,68.0,0.029897352853986262,-0.029897352853986262,1.0
69.0,69.0,0.06976048999263461,0.03986313713864835,0.25
70.0,70.0,0.059794705707972524,-0.009965784284662084,0.5
71.0,71.0,0.03986313713864835,-0.019931568569324175,0.3333333333333333
72.0,72.0,0.049828921423310434,0.009965784284662084,0.3333333333333333
73.0,73.0,0.03986313713864835,-0.009965784284662084,0.5
74.0,74.0,0.049828921423310434,0.009965784284662084,0.3333333333333333
75.0,75.0,0.059794705707972524,0.009965784284662091,0.3333333333333333
76.0,76.0,0.049828921423310434,-0.009965784284662091,0.3333333333333333
77.0,77.0,0.03986313713864835,-0.009965784284662084,0.5
78.0,78.0,0.06976048999263461,0.02989735285398626,0.3333333333333333
79.0,79.0,0.06976048999263461,0.0,0.3333333333333333
80.0,80.0,0.03986313713864835,-0.02989735285398626,0.5
81.0,81.0,0.049828921423310434,0.009965784284662084,0.5
82.0,82.0,0.06976048999263461,0.019931568569324175,0.2
83.0,83.0,0.029897352853986262,-0.03986313713864835,1.0
84.0,84.0,0.029897352853986262,0.0,1.0
85.0,85.0,0.059794705707972524,0.029897352853986262,0.25
86.0,86.0,0.06976048999263461,0.009965784284662084,0.2
87.0,87.0,0.03986313713864835,-0.02989735285398626,0.5
88.0,88.0,0.049828921423310434,0.009965784284662084,0.3333333333333333
89.0,89.0,0.029897352853986262,-0.01993156856932417,1.0
90.0,90.0,0.049828921423310434,0.01993156856932417,0.3333333333333333
91.0,91.0,0.06976048999263461,0.019931568569324175,0.25
92.0,92.0,0.059794705707972524,-0.009965784284662084,0.25
93.0,93.0,0.059794705707972524,0.0,0.25
94.0,94.0,0.059794705707972524,0.0,0.25
95.0,95.0,0.049828921423310434,-0.009965784284662091,0.3333333333333333
96.0,96.0,0.049828921423310434,0.0,0.3333333333333333
97.0,97.0,0.06976048999263461,0.019931568569324175,0.16666666666666666
98.0,98.0,0.03986313713864835,-0.02989735285398626,0.5
99.0,99.0,0.03986313713864835,0.0,0.5
100.0,100.0,0.06976048999263461,0.02989735285398626,0.2
101.0,101.0,0.049828921423310434,-0.019931568569324175,0.3333333333333333
102.0,102.0,0.03986313713864835,-0.009965784284662084,0.25
103.0,103.0,0.049828921423310434,0.009965784284662084,0.5
104.0,104.0,0.049828921423310434,0.0,0.3333333333333333
105.0,105.0,0.03986313713864835,-0.009965784284662084,0.5
106.0,106.0,0.06976048999263461,0.02989735285398626,0.3333333333333333
107.0,107.0,0.0797262742772967,0.009965784284662091,0.16666666666666666
108.0,108.0,0.029897352853986262,-0.04982892142331044,0.5
109.0,109.0,0.049828921423310434,0.01993156856932417,0.3333333333333333
110.0,110.0,0.049828921423310434,0.0,0.5
111.0,111.0,0.03986313713864835,-0.009965784284662084,0.3333333333333333
112.0,112.0,0.059794705707972524,0.019931568569324175,0.3333333333333333
113.0,113.0,0.03986313713864835,-0.019931568569324175,1.0
114.0,114.0,0.049828921423310434,0.009965784284662084,0.3333333333333333
115.0,115.0,0.049828921423310434,0.0,0.3333333333333333
116.0,116.0,0.06976048999263461,0.019931568569324175,0.25
117.0,117.0,0.06976048999263461,0.0,0.25
118.0,118.0,0.049828921423310434,-0.019931568569324175,0.5
119.0,119.0,0.06976048999263461,0.019931568569324175,0.2
120.0,120.0,0.059794705707972524,-0.009965784284662084,0.25
121.0,121.0,0.049828921423310434,-0.009965784284662091,0.25
122.0,122.0,0.059794705707972524,0.009965784284662091,0.5
123.0,123.0,0.059794705707972524,0.0,0.3333333333333333
124.0,124.0,0.03986313713864835,-0.019931568569324175,0.25
125.0,125.0,0.059794705707972524,0.019931568569324175,0.25
126.0,126.0,0.06976048999263461,0.009965784284662084,0.2
127.0,127.0,0.049828921423310434,-0.019931568569324175,0.5
128.0,128.0,0.049828921423310434,0.0,0.5
129.0,129.0,0.06976048999263461,0.019931568569324175,0.25
130.0,130.0,0.059794705707972524,-0.009965784284662084,0.25
131.0,131.0,0.06976048999263461,0.009965784284662084,0.25
132.0,132.0,0.06976048999263461,0.0,0.3333333333333333
133.0,133.0,0.049828921423310434,-0.019931568569324175,0.25
134.0,134.0,0.059794705707972524,0.009965784284662091,0.25
135.0,135.0,0.03986313713864835,-0.019931568569324175,0.5
136.0,136.0,0.10962362713128296,0.06976048999263461,0.14285714285714285
137.0,137.0,0.049828921423310434,-0.059794705707972524,0.2
138.0,138.0,0.049828921423310434,0.0,0.2
139.0,139.0,0.059794705707972524,0.009965784284662091,0.25
140.0,140.0,0.059794705707972524,0.0,0.3333333333333333
141.0,141.0,0.059794705707972524,0.0,0.25
142.0,142.0,0.03986313713864835,-0.019931568569324175,0.5
143.0,143.0,0.049828921423310434,0.009965784284662084,0.5
144.0,144.0,0.059794705707972524,0.009965784284662091,0.25
145.0,145.0,0.0797262742772967,0.019931568569324175,0.16666666666666666
146.0,146.0,0.06976048999263461,-0.009965784284662091,0.25
147.0,147.0,0.029897352853986262,-0.03986313713864835,1.0
148.0,148.0,0.06976048999263461,0.03986313713864835,0.25
149.0,149.0,0.019931568569324175,-0.049828921423310434,0.0
150.0,150.0,0.019931568569324175,0.0,0.0
151.0,151.0,0.019931568569324175,0.0,0.0
152.0,152.0,0.019931568569324175,0.0,0.0
153.0,153.0,0.03986313713864835,0.019931568569324175,1.0
154.0,154.0,0.03986313713864835,0.0,1.0
155.0,155.0,0.019931568569324175,-0.019931568569324175,0.0
156.0,156.0,0.019931568569324175,0.0,0.0
157.0,157.0,0.03986313713864835,0.019931568569324175,0.5
158.0,158.0,0.03986313713864835,0.0,0.5
159.0,159.0,0.03986313713864835,0.0,0.3333333333333333
160.0,160.0,0.03986313713864835,0.0,0.3333333333333333
161.0,161.0,0.059794705707972524,0.019931568569324175,0.3333333333333333
162.0,162.0,0.049828921423310434,-0.009965784284662091,0.5
163.0,163.0,0.06976048999263461,0.019931568569324175,0.3333333333333333
164.0,164.0,0.059794705707972524,-0.009965784284662084,0.2
165.0,165.0,0.059794705707972524,0.0,0.5
166.0,166.0,0.06976048999263461,0.009965784284662084,0.3333333333333333
167.0,167.0,0.049828921423310434,-0.019931568569324175,0.3333333333333333
168.0,168.0,0.049828921423310434,0.0,0.25
169.0,169.0,0.06976048999263461,0.019931568569324175,0.2
170.0,170.0,0.0797262742772967,0.009965784284662091,0.25
171.0,171.0,0.0797262742772967,0.0,0.2
172.0,172.0,0.029897352853986262,-0.04982892142331044,1.0
173.0,173.0,0.049828921423310434,0.01993156856932417,0.3333333333333333
174.0,174.0,0.049828921423310434,0.0,0.3333333333333333
175.0,175.0,0.049828921423310434,0.0,0.3333333333333333
176.0,176.0,0.059794705707972524,0.009965784284662091,0.16666666666666666
177.0,177.0,0.059794705707972524,0.0,0.3333333333333333
178.0,178.0,0.0797262742772967,0.019931568569324175,0.16666666666666666
179.0,179.0,0.059794705707972524,-0.019931568569324175,0.25
180.0,180.0,0.049828921423310434,-0.009965784284662091,0.25
181.0,181.0,0.049828921423310434,0.0,0.3333333333333333
182.0,182.0,0.03986313713864835,-0.009965784284662084,0.5
183.0,183.0,0.049828921423310434,0.009965784284662084,0.3333333333333333
184.0,184.0,0.03986313713864835,-0.009965784284662084,0.3333333333333333
185.0,185.0,0.03986313713864835,0.0,0.5
186.0,186.0,0.049828921423310434,0.009965784284662084,0.3333333333333333
187.0,187.0,0.06976048999263461,0.019931568569324175,0.2
188.0,188.0,0.0797262742772967,0.009965784284662091,0.125
189.0,189.0,0.06976048999263461,-0.009965784284662091,0.125
190.0,190.0,0.0797262742772967,0.009965784284662091,0.16666666666666666
191.0,191.0,0.0797262742772967,0.0,0.125
192.0,192.0,0.0797262742772967,0.0,0.125
193.0,193.0,0.06976048999263461,-0.009965784284662091,0.125
194.0,194.0,0.06976048999263461,0.0,0.14285714285714285
195.0,195.0,0.0797262742772967,0.009965784284662091,0.125
196.0,196.0,0.0797262742772967,0.0,0.16666666666666666
197.0,197.0,0.08969205856195879,0.009965784284662091,0.125
198.0,198.0,0.08969205856195879,0.0,0.125
199.0,199.0,0.059794705707972524,-0.029897352853986266,0.16666666666666666
200.0,200.0,0.08969205856195879,0.029897352853986266,0.16666666666666666
201.0,201.0,0.0797262742772967,-0.009965784284662091,0.125
202.0,202.0,0.06976048999263461,-0.009965784284662091,0.16666666666666666
203.0,203.0,0.06976048999263461,0.0,0.125
204.0,204.0,0.06976048999263461,0.0,0.14285714285714285
205.0,205.0,0.08969205856195879,0.019931568569324182,0.125
206.0,206.0,0.0797262742772967,-0.009965784284662091,0.16666666666666666
207.0,207.0,0.0797262742772967,0.0,0.125
208.0,208.0,0.06976048999263461,-0.009965784284662091,0.14285714285714285
209.0,209.0,0.08969205856195879,0.019931568569324182,0.14285714285714285
210.0,210.0,0.06976048999263461,-0.019931568569324182,0.125
211.0,211.0,0.06976048999263461,0.0,0.14285714285714285
212.0,212.0,0.0797262742772967,0.009965784284662091,0.14285714285714285
213.0,213.0,0.059794705707972524,-0.019931568569324175,0.2
214.0,214.0,0.0797262742772967,0.019931568569324175,0.125
215.0,215.0,0.059794705707972524,-0.019931568569324175,0.2
216.0,216.0,0.0797262742772967,0.019931568569324175,0.16666666666666666
217.0,217.0,0.06976048999263461,-0.009965784284662091,0.16666666666666666
218.0,218.0,0.08969205856195879,0.019931568569324182,0.1
219.0,219.0,0.08969205856195879,0.0,0.14285714285714285
220.0,220.0,0.059794705707972524,-0.029897352853986266,0.2
221.0,221.0,0.0797262742772967,0.019931568569324175,0.125
222.0,222.0,0.06976048999263461,-0.009965784284662091,0.16666666666666666
223.0,223.0,0.0797262742772967,0.009965784284662091,0.14285714285714285
224.0,224.0,0.0797262742772967,0.0,0.14285714285714285
225.0,225.0,0.0797262742772967,0.0,0.14285714285714285
226.0,226.0,0.059794705707972524,-0.019931568569324175,0.25
227.0,227.0,0.06976048999263461,0.009965784284662084,0.14285714285714285
228.0,228.0,0.06976048999263461,0.0,0.25
229.0,229.0,0.059794705707972524,-0.009965784284662084,0.16666666666666666
230.0,230.0,0.06976048999263461,0.009965784284662084,0.14285714285714285
231.0,231.0,0.06976048999263461,0.0,0.2
232.0,232.0,0.03986313713864835,-0.02989735285398626,0.5
233.0,233.0,0.049828921423310434,0.009965784284662084,0.3333333333333333
234.0,234.0,0.059794705707972524,0.009965784284662091,0.2
235.0,235.0,0.03986313713864835,-0.019931568569324175,0.3333333333333333
236.0,236.0,0.03986313713864835,0.0,0.3333333333333333
237.0,237.0,0.03986313713864835,0.0,0.3333333333333333
238.0,238.0,0.049828921423310434,0.009965784284662084,0.25
239.0,239.0,0.059794705707972524,0.009965784284662091,0.5
240.0,240.0,0.059794705707972524,0.0,0.25
241.0,241.0,0.03986313713864835,-0.019931568569324175,0.3333333333333333
242.0,242.0,0.06976048999263461,0.02989735285398626,0.25
243.0,243.0,0.059794705707972524,-0.009965784284662084,0.25
244.0,244.0,0.049828921423310434,-0.009965784284662091,0.25
245.0,245.0,0.049828921423310434,0.0,0.5
246.0,246.0,0.06976048999263461,0.019931568569324175,0.25
247.0,247.0,0.06976048999263461,0.0,0.2
248.0,248.0,0.03986313713864835,-0.02989735285398626,0.3333333333333333
249.0,249.0,0.059794705707972524,0.019931568569324175,0.25
250.0,250.0,0.06976048999263461,0.009965784284662084,0.25
251.0,251.0,0.049828921423310434,-0.019931568569324175,0.5
252.0,252.0,0.049828921423310434,0.0,0.25
253.0,253.0,0.049828921423310434,0.0,0.2
254.0,254.0,0.03986313713864835,-0.009965784284662084,0.3333333333333333
255.0,255.0,0.0797262742772967,0.03986313713864835,0.25
256.0,256.0,0.08969205856195879,0.009965784284662091,0.2
257.0,257.0,0.049828921423310434,-0.03986313713864836,0.3333333333333333
258.0,258.0,0.049828921423310434,0.0,0.25
259.0,259.0,0.03986313713864835,-0.009965784284662084,0.5
260.0,260.0,0.059794705707972524,0.019931568569324175,0.3333333333333333
261.0,261.0,0.059794705707972524,0.0,0.25
262.0,262.0,0.059794705707972524,0.0,0.3333333333333333
263.0,263.0,0.059794705707972524,0.0,0.25
264.0,264.0,0.03986313713864835,-0.019931568569324175,1.0
265.0,265.0,0.059794705707972524,0.019931568569324175,0.5
266.0,266.0,0.059794705707972524,0.0,0.3333333333333333
267.0,267.0,0.06976048999263461,0.009965784284662084,0.16666666666666666
268.0,268.0,0.0797262742772967,0.009965784284662091,0.16666666666666666
269.0,269.0,0.06976048999263461,-0.009965784284662091,0.16666666666666666
270.0,270.0,0.06976048999263461,0.0,0.2
271.0,271.0,0.049828921423310434,-0.019931568569324175,0.3333333333333333
272.0,272.0,0.049828921423310434,0.0,0.5
273.0,273.0,0.049828921423310434,0.0,0.5
274.0,274.0,0.03986313713864835,-0.009965784284662084,1.0
275.0,275.0,0.03986313713864835,0.0,0.5
276.0,276.0,0.029897352853986262,-0.009965784284662087,1.0
277.0,277.0,0.049828921423310434,0.01993156856932417,0.5
278.0,278.0,0.029897352853986262,-0.01993156856932417,1.0
279.0,279.0,0.019931568569324175,-0.009965784284662087,0.0
280.0,280.0,0.03986313713864835,0.019931568569324175,0.5
281.0,281.0,0.03986313713864835,0.0,0.5
282.0,282.0,0.019931568569324175,-0.019931568569324175,0.0
283.0,283.0,0.03986313713864835,0.019931568569324175,1.0
284.0,284.0,0.049828921423310434,0.009965784284662084,0.5
285.0,285.0,0.029897352853986262,-0.01993156856932417,1.0
286.0,286.0,0.059794705707972524,0.029897352853986262,0.25
287.0,287.0,0.03986313713864835,-0.019931568569324175,0.5
288.0,288.0,0.03986313713864835,0.0,0.5
289.0,289.0,0.019931568569324175,-0.019931568569324175,0.0
290.0,290.0,0.059794705707972524,0.03986313713864835,0.5
291.0,291.0,0.03986313713864835,-0.019931568569324175,1.0
292.0,292.0,0.03986313713864835,0.0,1.0
293.0,293.0,0.029897352853986262,-0.009965784284662087,1.0
294.0,294.0,0.029897352853986262,0.0,0.5
295.0,295.0,0.059794705707972524,0.029897352853986262,0.3333333333333333
296.0,296.0,0.029897352853986262,-0.029897352853986262,1.0
297.0,297.0,0.03986313713864835,0.009965784284662087,1.0
298.0,298.0,0.03986313713864835,0.0,0.3333333333333333
299.0,299.0,0.029897352853986262,-0.009965784284662087,1.0
300.0,300.0,0.059794705707972524,0.029897352853986262,0.5
301.0,301.0,0.019931568569324175,-0.03986313713864835,0.0
302.0,302.0,0.019931568569324175,0.0,0.0
303.0,303.0,0.019931568569324175,0.0,0.0
