,t0,LZ,dt_LZ,IOI,nCounts
102.0,102.0,0.03986313713864835,-0.03986313713864835,1000.0,1
103.0,103.0,0.0797262742772967,0.03986313713864835,200.0,5
104.0,104.0,0.049828921423310434,-0.029897352853986266,250.0,4
105.0,105.0,0.03986313713864835,-0.009965784284662084,333.3333333333333,3
106.0,106.0,0.06976048999263461,0.02989735285398626,333.3333333333333,3
107.0,107.0,0.06976048999263461,0.0,250.0,4
108.0,108.0,0.0797262742772967,0.009965784284662091,200.0,5
109.0,109.0,0.06976048999263461,-0.009965784284662091,142.85714285714286,7
110.0,110.0,0.06976048999263461,0.0,166.66666666666666,6
111.0,111.0,0.059794705707972524,-0.009965784284662084,200.0,5
112.0,112.0,0.059794705707972524,0.0,200.0,5
113.0,113.0,0.0797262742772967,0.019931568569324175,200.0,5
114.0,114.0,0.08969205856195879,0.009965784284662091,142.85714285714286,7
115.0,115.0,0.0797262742772967,-0.009965784284662091,166.66666666666666,6
116.0,116.0,0.049828921423310434,-0.029897352853986266,250.0,4
117.0,117.0,0.03986313713864835,-0.009965784284662084,500.0,2
118.0,118.0,0.059794705707972524,0.019931568569324175,250.0,4
119.0,119.0,0.049828921423310434,-0.009965784284662091,250.0,4
120.0,120.0,0.059794705707972524,0.009965784284662091,166.66666666666666,6
121.0,121.0,0.06976048999263461,0.009965784284662084,142.85714285714286,7
122.0,122.0,0.06976048999263461,0.0,250.0,4
123.0,123.0,0.059794705707972524,-0.009965784284662084,250.0,4
124.0,124.0,0.059794705707972524,0.0,333.3333333333333,3
125.0,125.0,0.029897352853986262,-0.029897352853986262,1000.0,1
126.0,126.0,0.029897352853986262,0.0,1000.0,1
127.0,127.0,0.06976048999263461,0.03986313713864835,200.0,5
128.0,128.0,0.059794705707972524,-0.009965784284662084,333.3333333333333,3
129.0,129.0,0.029897352853986262,-0.029897352853986262,1000.0,1
130.0,130.0,0.03986313713864835,0.009965784284662087,500.0,2
131.0,131.0,0.03986313713864835,0.0,1000.0,1
132.0,132.0,0.029897352853986262,-0.009965784284662087,1000.0,1
133.0,133.0,0.029897352853986262,0.0,1000.0,1
134.0,134.0,0.059794705707972524,0.029897352853986262,250.0,4
135.0,135.0,0.03986313713864835,-0.019931568569324175,500.0,2
136.0,136.0,0.059794705707972524,0.019931568569324175,250.0,4
137.0,137.0,0.059794705707972524,0.0,500.0,2
138.0,138.0,0.06976048999263461,0.009965784284662084,333.3333333333333,3
139.0,139.0,0.10962362713128296,0.03986313713864835,142.85714285714286,7
140.0,140.0,0.06976048999263461,-0.03986313713864835,166.66666666666666,6
141.0,141.0,0.06976048999263461,0.0,333.3333333333333,3
142.0,142.0,0.06976048999263461,0.0,200.0,5
143.0,143.0,0.059794705707972524,-0.009965784284662084,250.0,4
144.0,144.0,0.049828921423310434,-0.009965784284662091,333.3333333333333,3
145.0,145.0,0.049828921423310434,0.0,333.3333333333333,3
146.0,146.0,0.059794705707972524,0.009965784284662091,250.0,4
147.0,147.0,0.049828921423310434,-0.009965784284662091,500.0,2
148.0,148.0,0.059794705707972524,0.009965784284662091,250.0,4
149.0,149.0,0.03986313713864835,-0.019931568569324175,333.3333333333333,3
150.0,150.0,0.059794705707972524,0.019931568569324175,500.0,2
151.0,151.0,0.029897352853986262,-0.029897352853986262,500.0,2
152.0,152.0,0.06976048999263461,0.03986313713864835,250.0,4
153.0,153.0,0.049828921423310434,-0.019931568569324175,333.3333333333333,3
154.0,154.0,0.06976048999263461,0.019931568569324175,200.0,5
155.0,155.0,0.059794705707972524,-0.009965784284662084,333.3333333333333,3
156.0,156.0,0.049828921423310434,-0.009965784284662091,333.3333333333333,3
157.0,157.0,0.03986313713864835,-0.009965784284662084,333.3333333333333,3
158.0,158.0,0.03986313713864835,0.0,500.0,2
159.0,159.0,0.03986313713864835,0.0,500.0,2
160.0,160.0,0.059794705707972524,0.019931568569324175,333.3333333333333,3
161.0,161.0,0.06976048999263461,0.009965784284662084,250.0,4
162.0,162.0,0.06976048999263461,0.0,250.0,4
163.0,163.0,0.06976048999263461,0.0,200.0,5
164.0,164.0,0.06976048999263461,0.0,200.0,5
165.0,165.0,0.059794705707972524,-0.009965784284662084,333.3333333333333,3
166.0,166.0,0.049828921423310434,-0.009965784284662091,250.0,4
167.0,167.0,0.019931568569324175,-0.02989735285398626,0.0,0
168.0,168.0,0.03986313713864835,0.019931568569324175,333.3333333333333,3
169.0,169.0,0.06976048999263461,0.02989735285398626,333.3333333333333,3
170.0,170.0,0.0797262742772967,0.009965784284662091,166.66666666666666,6
171.0,171.0,0.029897352853986262,-0.04982892142331044,1000.0,1
172.0,172.0,0.049828921423310434,0.01993156856932417,500.0,2
173.0,173.0,0.049828921423310434,0.0,200.0,5
174.0,174.0,0.049828921423310434,0.0,250.0,4
175.0,175.0,0.049828921423310434,0.0,500.0,2
176.0,176.0,0.049828921423310434,0.0,500.0,2
177.0,177.0,0.059794705707972524,0.009965784284662091,333.3333333333333,3
178.0,178.0,0.03986313713864835,-0.019931568569324175,1000.0,1
179.0,179.0,0.059794705707972524,0.019931568569324175,333.3333333333333,3
180.0,180.0,0.049828921423310434,-0.009965784284662091,500.0,2
181.0,181.0,0.06976048999263461,0.019931568569324175,250.0,4
182.0,182.0,0.059794705707972524,-0.009965784284662084,250.0,4
183.0,183.0,0.059794705707972524,0.0,333.3333333333333,3
184.0,184.0,0.03986313713864835,-0.019931568569324175,500.0,2
185.0,185.0,0.03986313713864835,0.0,500.0,2
186.0,186.0,0.03986313713864835,0.0,500.0,2
187.0,187.0,0.049828921423310434,0.009965784284662084,200.0,5
188.0,188.0,0.049828921423310434,0.0,333.3333333333333,3
189.0,189.0,0.03986313713864835,-0.009965784284662084,333.3333333333333,3
190.0,190.0,0.03986313713864835,0.0,333.3333333333333,3
191.0,191.0,0.03986313713864835,0.0,333.3333333333333,3
192.0,192.0,0.059794705707972524,0.019931568569324175,333.3333333333333,3
193.0,193.0,0.06976048999263461,0.009965784284662084,250.0,4
194.0,194.0,0.06976048999263461,0.0,200.0,5
195.0,195.0,0.049828921423310434,-0.019931568569324175,200.0,5
196.0,196.0,0.049828921423310434,0.0,333.3333333333333,3
197.0,197.0,0.059794705707972524,0.009965784284662091,200.0,5
198.0,198.0,0.06976048999263461,0.009965784284662084,200.0,5
199.0,199.0,0.049828921423310434,-0.019931568569324175,200.0,5
200.0,200.0,0.06976048999263461,0.019931568569324175,200.0,5
201.0,201.0,0.059794705707972524,-0.009965784284662084,200.0,5
202.0,202.0,0.059794705707972524,0.0,200.0,5
203.0,203.0,0.059794705707972524,0.0,250.0,4
204.0,204.0,0.03986313713864835,-0.019931568569324175,333.3333333333333,3
205.0,205.0,0.049828921423310434,0.009965784284662084,500.0,2
206.0,206.0,0.0797262742772967,0.029897352853986266,166.66666666666666,6
207.0,207.0,0.03986313713864835,-0.03986313713864835,500.0,2
208.0,208.0,0.059794705707972524,0.019931568569324175,500.0,2
209.0,209.0,0.06976048999263461,0.009965784284662084,166.66666666666666,6
210.0,210.0,0.049828921423310434,-0.019931568569324175,333.3333333333333,3
211.0,211.0,0.049828921423310434,0.0,333.3333333333333,3
212.0,212.0,0.049828921423310434,0.0,250.0,4
213.0,213.0,0.06976048999263461,0.019931568569324175,200.0,5
214.0,214.0,0.059794705707972524,-0.009965784284662084,200.0,5
215.0,215.0,0.049828921423310434,-0.009965784284662091,333.3333333333333,3
216.0,216.0,0.049828921423310434,0.0,333.3333333333333,3
217.0,217.0,0.06976048999263461,0.019931568569324175,200.0,5
218.0,218.0,0.059794705707972524,-0.009965784284662084,200.0,5
219.0,219.0,0.06976048999263461,0.009965784284662084,250.0,4
220.0,220.0,0.029897352853986262,-0.03986313713864835,500.0,2
221.0,221.0,0.049828921423310434,0.01993156856932417,500.0,2
222.0,222.0,0.0797262742772967,0.029897352853986266,200.0,5
223.0,223.0,0.06976048999263461,-0.009965784284662091,250.0,4
224.0,224.0,0.059794705707972524,-0.009965784284662084,333.3333333333333,3
225.0,225.0,0.049828921423310434,-0.009965784284662091,333.3333333333333,3
226.0,226.0,0.03986313713864835,-0.009965784284662084,333.3333333333333,3
227.0,227.0,0.059794705707972524,0.019931568569324175,333.3333333333333,3
228.0,228.0,0.059794705707972524,0.0,200.0,5
229.0,229.0,0.049828921423310434,-0.009965784284662091,333.3333333333333,3
230.0,230.0,0.029897352853986262,-0.01993156856932417,1000.0,1
231.0,231.0,0.059794705707972524,0.029897352853986262,250.0,4
232.0,232.0,0.049828921423310434,-0.009965784284662091,333.3333333333333,3
233.0,233.0,0.049828921423310434,0.0,333.3333333333333,3
234.0,234.0,0.03986313713864835,-0.009965784284662084,250.0,4
235.0,235.0,0.059794705707972524,0.019931568569324175,333.3333333333333,3
236.0,236.0,0.049828921423310434,-0.009965784284662091,333.3333333333333,3
237.0,237.0,0.03986313713864835,-0.009965784284662084,250.0,4
238.0,238.0,0.06976048999263461,0.02989735285398626,250.0,4
239.0,239.0,0.049828921423310434,-0.019931568569324175,333.3333333333333,3
240.0,240.0,0.049828921423310434,0.0,250.0,4
241.0,241.0,0.059794705707972524,0.009965784284662091,200.0,5
242.0,242.0,0.06976048999263461,0.009965784284662084,125.0,8
243.0,243.0,0.059794705707972524,-0.009965784284662084,250.0,4
244.0,244.0,0.0797262742772967,0.019931568569324175,142.85714285714286,7
245.0,245.0,0.03986313713864835,-0.03986313713864835,500.0,2
246.0,246.0,0.059794705707972524,0.019931568569324175,250.0,4
247.0,247.0,0.059794705707972524,0.0,250.0,4
248.0,248.0,0.049828921423310434,-0.009965784284662091,250.0,4
249.0,249.0,0.06976048999263461,0.019931568569324175,250.0,4
250.0,250.0,0.059794705707972524,-0.009965784284662084,250.0,4
251.0,251.0,0.059794705707972524,0.0,500.0,2
252.0,252.0,0.059794705707972524,0.0,250.0,4
253.0,253.0,0.06976048999263461,0.009965784284662084,250.0,4
254.0,254.0,0.049828921423310434,-0.019931568569324175,333.3333333333333,3
255.0,255.0,0.03986313713864835,-0.009965784284662084,250.0,4
256.0,256.0,0.0797262742772967,0.03986313713864835,200.0,5
257.0,257.0,0.049828921423310434,-0.029897352853986266,200.0,5
258.0,258.0,0.059794705707972524,0.009965784284662091,166.66666666666666,6
259.0,259.0,0.06976048999263461,0.009965784284662084,250.0,4
260.0,260.0,0.03986313713864835,-0.02989735285398626,333.3333333333333,3
261.0,261.0,0.059794705707972524,0.019931568569324175,250.0,4
262.0,262.0,0.059794705707972524,0.0,166.66666666666666,6
263.0,263.0,0.049828921423310434,-0.009965784284662091,333.3333333333333,3
264.0,264.0,0.0797262742772967,0.029897352853986266,166.66666666666666,6
265.0,265.0,0.06976048999263461,-0.009965784284662091,200.0,5
266.0,266.0,0.059794705707972524,-0.009965784284662084,250.0,4
267.0,267.0,0.049828921423310434,-0.009965784284662091,333.3333333333333,3
268.0,268.0,0.06976048999263461,0.019931568569324175,250.0,4
269.0,269.0,0.0797262742772967,0.009965784284662091,250.0,4
270.0,270.0,0.059794705707972524,-0.019931568569324175,250.0,4
271.0,271.0,0.06976048999263461,0.009965784284662084,200.0,5
272.0,272.0,0.059794705707972524,-0.009965784284662084,250.0,4
273.0,273.0,0.049828921423310434,-0.009965784284662091,333.3333333333333,3
274.0,274.0,0.049828921423310434,0.0,333.3333333333333,3
275.0,275.0,0.059794705707972524,0.009965784284662091,200.0,5
276.0,276.0,0.0797262742772967,0.019931568569324175,200.0,5
277.0,277.0,0.049828921423310434,-0.029897352853986266,250.0,4
278.0,278.0,0.059794705707972524,0.009965784284662091,333.3333333333333,3
279.0,279.0,0.0797262742772967,0.019931568569324175,200.0,5
280.0,280.0,0.059794705707972524,-0.019931568569324175,500.0,2
281.0,281.0,0.059794705707972524,0.0,200.0,5
282.0,282.0,0.06976048999263461,0.009965784284662084,200.0,5
283.0,283.0,0.059794705707972524,-0.009965784284662084,333.3333333333333,3
284.0,284.0,0.049828921423310434,-0.009965784284662091,500.0,2
285.0,285.0,0.049828921423310434,0.0,333.3333333333333,3
286.0,286.0,0.03986313713864835,-0.009965784284662084,333.3333333333333,3
287.0,287.0,0.049828921423310434,0.009965784284662084,333.3333333333333,3
288.0,288.0,0.059794705707972524,0.009965784284662091,250.0,4
289.0,289.0,0.059794705707972524,0.0,250.0,4
290.0,290.0,0.059794705707972524,0.0,250.0,4
291.0,291.0,0.059794705707972524,0.0,250.0,4
292.0,292.0,0.049828921423310434,-0.009965784284662091,333.3333333333333,3
293.0,293.0,0.049828921423310434,0.0,250.0,4
294.0,294.0,0.06976048999263461,0.019931568569324175,250.0,4
295.0,295.0,0.059794705707972524,-0.009965784284662084,200.0,5
296.0,296.0,0.03986313713864835,-0.019931568569324175,500.0,2
297.0,297.0,0.059794705707972524,0.019931568569324175,250.0,4
298.0,298.0,0.049828921423310434,-0.009965784284662091,250.0,4
299.0,299.0,0.03986313713864835,-0.009965784284662084,500.0,2
300.0,300.0,0.059794705707972524,0.019931568569324175,250.0,4
301.0,301.0,0.06976048999263461,0.009965784284662084,250.0,4
302.0,302.0,0.049828921423310434,-0.019931568569324175,333.3333333333333,3
303.0,303.0,0.049828921423310434,0.0,250.0,4
304.0,304.0,0.09965784284662087,0.049828921423310434,125.0,8
305.0,305.0,0.06976048999263461,-0.02989735285398626,250.0,4
306.0,306.0,0.059794705707972524,-0.009965784284662084,250.0,4
307.0,307.0,0.059794705707972524,0.0,200.0,5
308.0,308.0,0.06976048999263461,0.009965784284662084,200.0,5
309.0,309.0,0.059794705707972524,-0.009965784284662084,333.3333333333333,3
310.0,310.0,0.059794705707972524,0.0,200.0,5
311.0,311.0,0.049828921423310434,-0.009965784284662091,250.0,4
312.0,312.0,0.049828921423310434,0.0,250.0,4
313.0,313.0,0.06976048999263461,0.019931568569324175,200.0,5
314.0,314.0,0.049828921423310434,-0.019931568569324175,250.0,4
315.0,315.0,0.0797262742772967,0.029897352853986266,200.0,5
316.0,316.0,0.059794705707972524,-0.019931568569324175,250.0,4
317.0,317.0,0.059794705707972524,0.0,250.0,4
318.0,318.0,0.049828921423310434,-0.009965784284662091,333.3333333333333,3
319.0,319.0,0.049828921423310434,0.0,500.0,2
320.0,320.0,0.0797262742772967,0.029897352853986266,166.66666666666666,6
321.0,321.0,0.06976048999263461,-0.009965784284662091,142.85714285714286,7
322.0,322.0,0.03986313713864835,-0.02989735285398626,333.3333333333333,3
323.0,323.0,0.08969205856195879,0.04982892142331044,166.66666666666666,6
324.0,324.0,0.03986313713864835,-0.04982892142331044,333.3333333333333,3
325.0,325.0,0.06976048999263461,0.02989735285398626,142.85714285714286,7
326.0,326.0,0.06976048999263461,0.0,166.66666666666666,6
327.0,327.0,0.059794705707972524,-0.009965784284662084,333.3333333333333,3
328.0,328.0,0.059794705707972524,0.0,166.66666666666666,6
329.0,329.0,0.06976048999263461,0.009965784284662084,125.0,8
330.0,330.0,0.049828921423310434,-0.019931568569324175,333.3333333333333,3
331.0,331.0,0.059794705707972524,0.009965784284662091,333.3333333333333,3
332.0,332.0,0.059794705707972524,0.0,333.3333333333333,3
333.0,333.0,0.049828921423310434,-0.009965784284662091,333.3333333333333,3
334.0,334.0,0.029897352853986262,-0.01993156856932417,1000.0,1
335.0,335.0,0.059794705707972524,0.029897352853986262,333.3333333333333,3
336.0,336.0,0.049828921423310434,-0.009965784284662091,333.3333333333333,3
337.0,337.0,0.03986313713864835,-0.009965784284662084,250.0,4
338.0,338.0,0.03986313713864835,0.0,1000.0,1
339.0,339.0,0.06976048999263461,0.02989735285398626,200.0,5
340.0,340.0,0.029897352853986262,-0.03986313713864835,500.0,2
341.0,341.0,0.03986313713864835,0.009965784284662087,500.0,2
342.0,342.0,0.059794705707972524,0.019931568569324175,250.0,4
343.0,343.0,0.08969205856195879,0.029897352853986266,142.85714285714286,7
344.0,344.0,0.0797262742772967,-0.009965784284662091,142.85714285714286,7
345.0,345.0,0.06976048999263461,-0.009965784284662091,166.66666666666666,6
346.0,346.0,0.059794705707972524,-0.009965784284662084,200.0,5
347.0,347.0,0.06976048999263461,0.009965784284662084,250.0,4
348.0,348.0,0.059794705707972524,-0.009965784284662084,200.0,5
349.0,349.0,0.059794705707972524,0.0,200.0,5
350.0,350.0,0.06976048999263461,0.009965784284662084,200.0,5
351.0,351.0,0.059794705707972524,-0.009965784284662084,200.0,5
352.0,352.0,0.059794705707972524,0.0,166.66666666666666,6
353.0,353.0,0.049828921423310434,-0.009965784284662091,500.0,2
354.0,354.0,0.059794705707972524,0.009965784284662091,200.0,5
355.0,355.0,0.049828921423310434,-0.009965784284662091,333.3333333333333,3
356.0,356.0,0.03986313713864835,-0.009965784284662084,500.0,2
357.0,357.0,0.03986313713864835,0.0,500.0,2
358.0,358.0,0.049828921423310434,0.009965784284662084,500.0,2
359.0,359.0,0.049828921423310434,0.0,333.3333333333333,3
360.0,360.0,0.03986313713864835,-0.009965784284662084,250.0,4
361.0,361.0,0.059794705707972524,0.019931568569324175,333.3333333333333,3
362.0,362.0,0.049828921423310434,-0.009965784284662091,333.3333333333333,3
363.0,363.0,0.03986313713864835,-0.009965784284662084,333.3333333333333,3
364.0,364.0,0.049828921423310434,0.009965784284662084,333.3333333333333,3
365.0,365.0,0.06976048999263461,0.019931568569324175,200.0,5
366.0,366.0,0.10962362713128296,0.03986313713864835,125.0,8
367.0,367.0,0.049828921423310434,-0.059794705707972524,333.3333333333333,3
368.0,368.0,0.049828921423310434,0.0,500.0,2
369.0,369.0,0.06976048999263461,0.019931568569324175,166.66666666666666,6
370.0,370.0,0.049828921423310434,-0.019931568569324175,333.3333333333333,3
371.0,371.0,0.029897352853986262,-0.01993156856932417,500.0,2
372.0,372.0,0.059794705707972524,0.029897352853986262,200.0,5
373.0,373.0,0.059794705707972524,0.0,200.0,5
374.0,374.0,0.08969205856195879,0.029897352853986266,200.0,5
375.0,375.0,0.059794705707972524,-0.029897352853986266,250.0,4
376.0,376.0,0.059794705707972524,0.0,200.0,5
377.0,377.0,0.06976048999263461,0.009965784284662084,250.0,4
378.0,378.0,0.059794705707972524,-0.009965784284662084,333.3333333333333,3
379.0,379.0,0.059794705707972524,0.0,250.0,4
380.0,380.0,0.049828921423310434,-0.009965784284662091,333.3333333333333,3
381.0,381.0,0.059794705707972524,0.009965784284662091,200.0,5
382.0,382.0,0.06976048999263461,0.009965784284662084,166.66666666666666,6
383.0,383.0,0.06976048999263461,0.0,200.0,5
384.0,384.0,0.049828921423310434,-0.019931568569324175,250.0,4
385.0,385.0,0.049828921423310434,0.0,333.3333333333333,3
386.0,386.0,0.049828921423310434,0.0,333.3333333333333,3
