,t0,LZ,dt_LZ,IOI,nCounts
49.0,49.0,0.019931568569324175,0.0,0.0,0
50.0,50.0,0.019931568569324175,0.0,0.0,0
51.0,51.0,0.019931568569324175,0.0,0.0,0
52.0,52.0,0.019931568569324175,0.0,0.0,0
53.0,53.0,0.019931568569324175,0.0,0.0,0
54.0,54.0,0.03986313713864835,0.019931568569324175,333.3333333333333,3
55.0,55.0,0.059794705707972524,0.019931568569324175,333.3333333333333,3
56.0,56.0,0.019931568569324175,-0.03986313713864835,0.0,0
57.0,57.0,0.019931568569324175,0.0,0.0,0
58.0,58.0,0.049828921423310434,0.02989735285398626,250.0,4
59.0,59.0,0.059794705707972524,0.009965784284662091,166.66666666666666,6
60.0,60.0,0.08969205856195879,0.029897352853986266,166.66666666666666,6
61.0,61.0,0.059794705707972524,-0.029897352853986266,250.0,4
62.0,62.0,0.059794705707972524,0.0,250.0,4
63.0,63.0,0.06976048999263461,0.009965784284662084,166.66666666666666,6
64.0,64.0,0.06976048999263461,0.0,166.66666666666666,6
65.0,65.0,0.059794705707972524,-0.009965784284662084,250.0,4
66.0,66.0,0.049828921423310434,-0.009965784284662091,250.0,4
67.0,67.0,0.0797262742772967,0.029897352853986266,166.66666666666666,6
68.0,68.0,0.019931568569324175,-0.059794705707972524,0.0,0
69.0,69.0,0.019931568569324175,0.0,0.0,0
70.0,70.0,0.029897352853986262,0.009965784284662087,1000.0,1
71.0,71.0,0.019931568569324175,-0.009965784284662087,0.0,0
72.0,72.0,0.019931568569324175,0.0,0.0,0
73.0,73.0,0.03986313713864835,0.019931568569324175,1000.0,1
74.0,74.0,0.019931568569324175,-0.019931568569324175,0.0,0
75.0,75.0,0.019931568569324175,0.0,0.0,0
76.0,76.0,0.03986313713864835,0.019931568569324175,333.3333333333333,3
77.0,77.0,0.08969205856195879,0.04982892142331044,250.0,4
78.0,78.0,0.049828921423310434,-0.03986313713864836,500.0,2
79.0,79.0,0.019931568569324175,-0.02989735285398626,0.0,0
80.0,80.0,0.029897352853986262,0.009965784284662087,500.0,2
81.0,81.0,0.03986313713864835,0.009965784284662087,1000.0,1
82.0,82.0,0.059794705707972524,0.019931568569324175,200.0,5
83.0,83.0,0.049828921423310434,-0.009965784284662091,333.3333333333333,3
84.0,84.0,0.019931568569324175,-0.02989735285398626,0.0,0
85.0,85.0,0.03986313713864835,0.019931568569324175,1000.0,1
86.0,86.0,0.049828921423310434,0.009965784284662084,500.0,2
87.0,87.0,0.019931568569324175,-0.02989735285398626,0.0,0
88.0,88.0,0.049828921423310434,0.02989735285398626,333.3333333333333,3
89.0,89.0,0.06976048999263461,0.019931568569324175,200.0,5
90.0,90.0,0.059794705707972524,-0.009965784284662084,250.0,4
91.0,91.0,0.059794705707972524,0.0,500.0,2
92.0,92.0,0.029897352853986262,-0.029897352853986262,1000.0,1
93.0,93.0,0.029897352853986262,0.0,333.3333333333333,3
94.0,94.0,0.03986313713864835,0.009965784284662087,500.0,2
95.0,95.0,0.019931568569324175,-0.019931568569324175,0.0,0
96.0,96.0,0.019931568569324175,0.0,0.0,0
97.0,97.0,0.019931568569324175,0.0,0.0,0
98.0,98.0,0.019931568569324175,0.0,0.0,0
99.0,99.0,0.019931568569324175,0.0,0.0,0
100.0,100.0,0.019931568569324175,0.0,0.0,0
101.0,101.0,0.019931568569324175,0.0,0.0,0
102.0,102.0,0.019931568569324175,0.0,0.0,0
103.0,103.0,0.029897352853986262,0.009965784284662087,500.0,2
104.0,104.0,0.06976048999263461,0.03986313713864835,250.0,4
105.0,105.0,0.06976048999263461,0.0,250.0,4
106.0,106.0,0.059794705707972524,-0.009965784284662084,166.66666666666666,6
107.0,107.0,0.06976048999263461,0.009965784284662084,200.0,5
108.0,108.0,0.059794705707972524,-0.009965784284662084,166.66666666666666,6
109.0,109.0,0.059794705707972524,0.0,250.0,4
110.0,110.0,0.06976048999263461,0.009965784284662084,250.0,4
111.0,111.0,0.0797262742772967,0.009965784284662091,142.85714285714286,7
112.0,112.0,0.059794705707972524,-0.019931568569324175,200.0,5
113.0,113.0,0.08969205856195879,0.029897352853986266,166.66666666666666,6
114.0,114.0,0.08969205856195879,0.0,125.0,8
115.0,115.0,0.03986313713864835,-0.04982892142331044,250.0,4
116.0,116.0,0.06976048999263461,0.02989735285398626,200.0,5
117.0,117.0,0.0797262742772967,0.009965784284662091,200.0,5
118.0,118.0,0.06976048999263461,-0.009965784284662091,142.85714285714286,7
119.0,119.0,0.059794705707972524,-0.009965784284662084,200.0,5
120.0,120.0,0.09965784284662087,0.03986313713864834,125.0,8
121.0,121.0,0.08969205856195879,-0.009965784284662077,142.85714285714286,7
122.0,122.0,0.0797262742772967,-0.009965784284662091,142.85714285714286,7
123.0,123.0,0.06976048999263461,-0.009965784284662091,125.0,8
124.0,124.0,0.0797262742772967,0.009965784284662091,166.66666666666666,6
125.0,125.0,0.06976048999263461,-0.009965784284662091,200.0,5
126.0,126.0,0.06976048999263461,0.0,166.66666666666666,6
127.0,127.0,0.06976048999263461,0.0,166.66666666666666,6
128.0,128.0,0.06976048999263461,0.0,142.85714285714286,7
129.0,129.0,0.059794705707972524,-0.009965784284662084,166.66666666666666,6
130.0,130.0,0.03986313713864835,-0.019931568569324175,333.3333333333333,3
131.0,131.0,0.0797262742772967,0.03986313713864835,166.66666666666666,6
