,t0,LZ,dt_LZ,IOI
44.0,44.0,0.029897352853986262,0.009965784284662087,1.0
45.0,45.0,0.019931568569324175,-0.009965784284662087,0.0
46.0,46.0,0.019931568569324175,0.0,0.0
47.0,47.0,0.019931568569324175,0.0,0.0
48.0,48.0,0.029897352853986262,0.009965784284662087,1.0
49.0,49.0,0.019931568569324175,-0.009965784284662087,0.0
50.0,50.0,0.019931568569324175,0.0,0.0
51.0,51.0,0.019931568569324175,0.0,0.0
52.0,52.0,0.029897352853986262,0.009965784284662087,1.0
53.0,53.0,0.019931568569324175,-0.009965784284662087,0.0
54.0,54.0,0.029897352853986262,0.009965784284662087,1.0
55.0,55.0,0.019931568569324175,-0.009965784284662087,0.0
56.0,56.0,0.019931568569324175,0.0,0.0
57.0,57.0,0.019931568569324175,0.0,0.0
58.0,58.0,0.029897352853986262,0.009965784284662087,0.5
59.0,59.0,0.029897352853986262,0.0,1.0
60.0,60.0,0.019931568569324175,-0.009965784284662087,0.0
61.0,61.0,0.03986313713864835,0.019931568569324175,1.0
62.0,62.0,0.059794705707972524,0.019931568569324175,0.5
63.0,63.0,0.03986313713864835,-0.019931568569324175,0.5
64.0,64.0,0.019931568569324175,-0.019931568569324175,0.0
65.0,65.0,0.019931568569324175,0.0,0.0
66.0,66.0,0.03986313713864835,0.019931568569324175,1.0
67.0,67.0,0.03986313713864835,0.0,1.0
68.0,68.0,0.029897352853986262,-0.009965784284662087,1.0
69.0,69.0,0.029897352853986262,0.0,1.0
70.0,70.0,0.029897352853986262,0.0,1.0
71.0,71.0,0.019931568569324175,-0.009965784284662087,0.0
72.0,72.0,0.029897352853986262,0.009965784284662087,1.0
73.0,73.0,0.03986313713864835,0.009965784284662087,0.2
74.0,74.0,0.059794705707972524,0.019931568569324175,0.5
75.0,75.0,0.06976048999263461,0.009965784284662084,0.2
76.0,76.0,0.06976048999263461,0.0,0.25
77.0,77.0,0.06976048999263461,0.0,0.16666666666666666
78.0,78.0,0.059794705707972524,-0.009965784284662084,0.25
79.0,79.0,0.049828921423310434,-0.009965784284662091,0.5
80.0,80.0,0.06976048999263461,0.019931568569324175,0.2
81.0,81.0,0.06976048999263461,0.0,0.2
82.0,82.0,0.059794705707972524,-0.009965784284662084,0.2
83.0,83.0,0.03986313713864835,-0.019931568569324175,0.25
84.0,84.0,0.06976048999263461,0.02989735285398626,0.25
85.0,85.0,0.059794705707972524,-0.009965784284662084,0.3333333333333333
86.0,86.0,0.059794705707972524,0.0,0.25
87.0,87.0,0.03986313713864835,-0.019931568569324175,0.3333333333333333
88.0,88.0,0.03986313713864835,0.0,1.0
89.0,89.0,0.059794705707972524,0.019931568569324175,0.3333333333333333
90.0,90.0,0.049828921423310434,-0.009965784284662091,0.3333333333333333
91.0,91.0,0.03986313713864835,-0.009965784284662084,1.0
92.0,92.0,0.06976048999263461,0.02989735285398626,0.16666666666666666
93.0,93.0,0.06976048999263461,0.0,0.2
94.0,94.0,0.06976048999263461,0.0,0.25
95.0,95.0,0.06976048999263461,0.0,0.25
96.0,96.0,0.06976048999263461,0.0,0.125
97.0,97.0,0.0797262742772967,0.009965784284662091,0.14285714285714285
98.0,98.0,0.08969205856195879,0.009965784284662091,0.125
99.0,99.0,0.06976048999263461,-0.019931568569324182,0.16666666666666666
100.0,100.0,0.06976048999263461,0.0,0.25
101.0,101.0,0.0797262742772967,0.009965784284662091,0.14285714285714285
102.0,102.0,0.06976048999263461,-0.009965784284662091,0.2
103.0,103.0,0.059794705707972524,-0.009965784284662084,0.25
104.0,104.0,0.06976048999263461,0.009965784284662084,0.16666666666666666
105.0,105.0,0.0797262742772967,0.009965784284662091,0.16666666666666666
106.0,106.0,0.049828921423310434,-0.029897352853986266,0.2
107.0,107.0,0.059794705707972524,0.009965784284662091,0.2
108.0,108.0,0.06976048999263461,0.009965784284662084,0.16666666666666666
109.0,109.0,0.049828921423310434,-0.019931568569324175,0.2
110.0,110.0,0.06976048999263461,0.019931568569324175,0.2
111.0,111.0,0.08969205856195879,0.019931568569324182,0.16666666666666666
112.0,112.0,0.059794705707972524,-0.029897352853986266,0.25
113.0,113.0,0.08969205856195879,0.029897352853986266,0.14285714285714285
114.0,114.0,0.06976048999263461,-0.019931568569324182,0.25
115.0,115.0,0.049828921423310434,-0.019931568569324175,0.3333333333333333
116.0,116.0,0.049828921423310434,0.0,0.5
117.0,117.0,0.059794705707972524,0.009965784284662091,0.2
118.0,118.0,0.049828921423310434,-0.009965784284662091,0.3333333333333333
119.0,119.0,0.06976048999263461,0.019931568569324175,0.2
120.0,120.0,0.059794705707972524,-0.009965784284662084,0.25
121.0,121.0,0.03986313713864835,-0.019931568569324175,0.5
122.0,122.0,0.06976048999263461,0.02989735285398626,0.3333333333333333
123.0,123.0,0.059794705707972524,-0.009965784284662084,0.25
124.0,124.0,0.049828921423310434,-0.009965784284662091,0.5
125.0,125.0,0.029897352853986262,-0.01993156856932417,1.0
126.0,126.0,0.059794705707972524,0.029897352853986262,0.3333333333333333
127.0,127.0,0.049828921423310434,-0.009965784284662091,0.3333333333333333
128.0,128.0,0.029897352853986262,-0.01993156856932417,1.0
129.0,129.0,0.03986313713864835,0.009965784284662087,0.3333333333333333
130.0,130.0,0.03986313713864835,0.0,1.0
131.0,131.0,0.049828921423310434,0.009965784284662084,0.5
132.0,132.0,0.059794705707972524,0.009965784284662091,0.2
133.0,133.0,0.03986313713864835,-0.019931568569324175,0.5
134.0,134.0,0.059794705707972524,0.019931568569324175,0.25
135.0,135.0,0.049828921423310434,-0.009965784284662091,0.5
136.0,136.0,0.029897352853986262,-0.01993156856932417,1.0
137.0,137.0,0.03986313713864835,0.009965784284662087,1.0
138.0,138.0,0.049828921423310434,0.009965784284662084,0.5
139.0,139.0,0.03986313713864835,-0.009965784284662084,0.3333333333333333
140.0,140.0,0.03986313713864835,0.0,1.0
141.0,141.0,0.03986313713864835,0.0,1.0
142.0,142.0,0.019931568569324175,-0.019931568569324175,0.0
143.0,143.0,0.049828921423310434,0.02989735285398626,0.5
144.0,144.0,0.029897352853986262,-0.01993156856932417,1.0
145.0,145.0,0.019931568569324175,-0.009965784284662087,0.0
146.0,146.0,0.029897352853986262,0.009965784284662087,1.0
147.0,147.0,0.029897352853986262,0.0,1.0
148.0,148.0,0.029897352853986262,0.0,1.0
149.0,149.0,0.03986313713864835,0.009965784284662087,1.0
150.0,150.0,0.06976048999263461,0.02989735285398626,0.3333333333333333
151.0,151.0,0.029897352853986262,-0.03986313713864835,0.5
152.0,152.0,0.049828921423310434,0.01993156856932417,0.5
153.0,153.0,0.029897352853986262,-0.01993156856932417,1.0
154.0,154.0,0.03986313713864835,0.009965784284662087,1.0
155.0,155.0,0.059794705707972524,0.019931568569324175,0.5
156.0,156.0,0.03986313713864835,-0.019931568569324175,1.0
157.0,157.0,0.03986313713864835,0.0,0.5
158.0,158.0,0.029897352853986262,-0.009965784284662087,1.0
159.0,159.0,0.019931568569324175,-0.009965784284662087,0.0
160.0,160.0,0.03986313713864835,0.019931568569324175,1.0
161.0,161.0,0.03986313713864835,0.0,1.0
162.0,162.0,0.049828921423310434,0.009965784284662084,0.5
163.0,163.0,0.0797262742772967,0.029897352853986266,0.25
164.0,164.0,0.06976048999263461,-0.009965784284662091,0.25
165.0,165.0,0.03986313713864835,-0.02989735285398626,0.3333333333333333
166.0,166.0,0.03986313713864835,0.0,0.3333333333333333
167.0,167.0,0.03986313713864835,0.0,0.5
168.0,168.0,0.029897352853986262,-0.009965784284662087,0.5
169.0,169.0,0.049828921423310434,0.01993156856932417,0.25
170.0,170.0,0.029897352853986262,-0.01993156856932417,1.0
171.0,171.0,0.059794705707972524,0.029897352853986262,0.25
172.0,172.0,0.0797262742772967,0.019931568569324175,0.2
173.0,173.0,0.03986313713864835,-0.03986313713864835,0.3333333333333333
174.0,174.0,0.059794705707972524,0.019931568569324175,0.25
175.0,175.0,0.06976048999263461,0.009965784284662084,0.25
176.0,176.0,0.06976048999263461,0.0,0.25
177.0,177.0,0.049828921423310434,-0.019931568569324175,0.2
178.0,178.0,0.03986313713864835,-0.009965784284662084,0.25
179.0,179.0,0.049828921423310434,0.009965784284662084,0.25
180.0,180.0,0.06976048999263461,0.019931568569324175,0.16666666666666666
181.0,181.0,0.06976048999263461,0.0,0.2
182.0,182.0,0.0797262742772967,0.009965784284662091,0.2
183.0,183.0,0.0797262742772967,0.0,0.2
184.0,184.0,0.059794705707972524,-0.019931568569324175,0.16666666666666666
185.0,185.0,0.0797262742772967,0.019931568569324175,0.2
186.0,186.0,0.06976048999263461,-0.009965784284662091,0.16666666666666666
187.0,187.0,0.049828921423310434,-0.019931568569324175,0.5
188.0,188.0,0.03986313713864835,-0.009965784284662084,0.3333333333333333
189.0,189.0,0.03986313713864835,0.0,0.3333333333333333
190.0,190.0,0.059794705707972524,0.019931568569324175,0.2
191.0,191.0,0.059794705707972524,0.0,0.25
192.0,192.0,0.049828921423310434,-0.009965784284662091,0.25
193.0,193.0,0.03986313713864835,-0.009965784284662084,0.3333333333333333
194.0,194.0,0.06976048999263461,0.02989735285398626,0.2
195.0,195.0,0.09965784284662087,0.02989735285398626,0.1111111111111111
196.0,196.0,0.059794705707972524,-0.03986313713864834,0.16666666666666666
197.0,197.0,0.0797262742772967,0.019931568569324175,0.125
198.0,198.0,0.0797262742772967,0.0,0.125
199.0,199.0,0.059794705707972524,-0.019931568569324175,0.16666666666666666
200.0,200.0,0.06976048999263461,0.009965784284662084,0.2
201.0,201.0,0.0797262742772967,0.009965784284662091,0.14285714285714285
202.0,202.0,0.03986313713864835,-0.03986313713864835,0.25
203.0,203.0,0.049828921423310434,0.009965784284662084,0.3333333333333333
204.0,204.0,0.0797262742772967,0.029897352853986266,0.14285714285714285
205.0,205.0,0.08969205856195879,0.009965784284662091,0.14285714285714285
206.0,206.0,0.059794705707972524,-0.029897352853986266,0.3333333333333333
207.0,207.0,0.059794705707972524,0.0,0.25
208.0,208.0,0.049828921423310434,-0.009965784284662091,0.25
209.0,209.0,0.06976048999263461,0.019931568569324175,0.25
210.0,210.0,0.03986313713864835,-0.02989735285398626,0.3333333333333333
211.0,211.0,0.049828921423310434,0.009965784284662084,0.25
212.0,212.0,0.03986313713864835,-0.009965784284662084,0.5
213.0,213.0,0.06976048999263461,0.02989735285398626,0.25
214.0,214.0,0.06976048999263461,0.0,0.25
215.0,215.0,0.059794705707972524,-0.009965784284662084,0.2
216.0,216.0,0.03986313713864835,-0.019931568569324175,0.3333333333333333
217.0,217.0,0.059794705707972524,0.019931568569324175,0.3333333333333333
218.0,218.0,0.059794705707972524,0.0,0.3333333333333333
219.0,219.0,0.029897352853986262,-0.029897352853986262,1.0
220.0,220.0,0.03986313713864835,0.009965784284662087,0.3333333333333333
221.0,221.0,0.049828921423310434,0.009965784284662084,0.3333333333333333
222.0,222.0,0.059794705707972524,0.009965784284662091,0.2
223.0,223.0,0.049828921423310434,-0.009965784284662091,0.25
224.0,224.0,0.0797262742772967,0.029897352853986266,0.2
225.0,225.0,0.049828921423310434,-0.029897352853986266,0.3333333333333333
226.0,226.0,0.06976048999263461,0.019931568569324175,0.2
227.0,227.0,0.049828921423310434,-0.019931568569324175,0.3333333333333333
228.0,228.0,0.0797262742772967,0.029897352853986266,0.2
229.0,229.0,0.06976048999263461,-0.009965784284662091,0.25
230.0,230.0,0.0797262742772967,0.009965784284662091,0.125
231.0,231.0,0.049828921423310434,-0.029897352853986266,0.25
232.0,232.0,0.06976048999263461,0.019931568569324175,0.2
233.0,233.0,0.059794705707972524,-0.009965784284662084,0.25
234.0,234.0,0.049828921423310434,-0.009965784284662091,0.3333333333333333
235.0,235.0,0.0797262742772967,0.029897352853986266,0.125
236.0,236.0,0.06976048999263461,-0.009965784284662091,0.16666666666666666
237.0,237.0,0.0797262742772967,0.009965784284662091,0.16666666666666666
238.0,238.0,0.06976048999263461,-0.009965784284662091,0.14285714285714285
239.0,239.0,0.0797262742772967,0.009965784284662091,0.14285714285714285
240.0,240.0,0.06976048999263461,-0.009965784284662091,0.2
241.0,241.0,0.029897352853986262,-0.03986313713864835,0.5
242.0,242.0,0.049828921423310434,0.01993156856932417,0.25
243.0,243.0,0.059794705707972524,0.009965784284662091,0.3333333333333333
244.0,244.0,0.059794705707972524,0.0,0.25
245.0,245.0,0.059794705707972524,0.0,0.2
246.0,246.0,0.049828921423310434,-0.009965784284662091,0.3333333333333333
247.0,247.0,0.019931568569324175,-0.02989735285398626,0.0
248.0,248.0,0.019931568569324175,0.0,0.0
