,Name,Duration,Participant,GDSI,GMSI,Music_Imp,Dance_Imp,Baile_Level,Guitarra_Level,Step,Artist,Rounds,Q1a,Q1b,Q2a,Q2b,Q2c,Q2d,Q2e,Q2f,Q2g,Q2h,Q2i,Q2j,Q3a,Q3b,Q4a,Q4b,Q4c,Q5a,Q5b,Q6a,Q6b,Abs_Av,Perf_Av,SFS,Dance_mode,Music_mode,Palo,p_LZ,p_dt_LZ,p_LZ_avg,p_dt_LZ_avg,p_IOI,p_IOI_avg,p_ncounts,p_ncounts_avg,norm_p_LZ,norm_p_dt_LZ,norm_p_LZ_avg,norm_p_dt_LZ_avg,norm_p_IOI,norm_p_IOI_avg,norm_p_ncounts,norm_p_ncounts_avg,g_LZ,g_dt_LZ,g_LZ_avg,g_dt_LZ_avg,g_IOI,g_IOI_avg,g_ncounts,g_ncounts_avg,norm_g_LZ,norm_g_dt_LZ,norm_g_LZ_avg,norm_g_dt_LZ_avg,norm_g_IOI,norm_g_IOI_avg,norm_g_ncounts,norm_g_ncounts_avg,annot_frac,number,Condition,Pair,Fam,Gender
1674,P6_D1_G1_M1_R2_T1,10.8,P6,6.7,3.666666667,MC,DI,Z3,A2,8.33,P,2,7,6,7,6,1,1,2,7,7.0,3,6,1,6,6,7.0,7.0,,,,,,4.0,4.166666666666667,4.083333333333334,D1,M1,R2,0.039885947615540235,0.0027421588985683666,0.021388839408833432,7.478615177913256e-05,975.3796255344242,2961.0685857867174,50,295,0.770833333333334,0.2999999999999986,0.3218750000000002,0.20999999999999908,0.05381836945304438,0.18506678661166984,0.7466666666666667,0.29500000000000004,0.0358973528539862,0.0007478615177913666,0.04053409426429279,0.0001308757656134875,965.5773420479303,951.0465191021121,50,,0.5416666666666657,0.33333333333334164,0.44375000000000064,-0.0590909090909008,0.31138707334785765,0.3999971019300168,0.48888888888888893,0.4333333333333334,,7,D1_M1,P6_G1,0.0,0.0
1675,P6_D1_G1_M1_R2_T1,9.9,P6,6.7,3.666666667,MI,DI,Z3,A1,8.34,P,2,7,6,7,6,1,1,2,7,7.0,3,6,1,6,6,7.0,7.0,,,,,,4.0,4.166666666666667,4.083333333333334,D1,M1,R2,0.047863137138648294,0.0012464358629856334,0.021388839408833432,7.478615177913256e-05,779.2524790236461,2961.0685857867174,62,295,0.770833333333334,0.033333333333331994,0.3218750000000002,0.20999999999999908,0.04782608695652174,0.18506678661166984,0.8400000000000002,0.29500000000000004,0.04786313713864826,0.0012464358629856,0.04053409426429279,0.0001308757656134875,768.0911680911681,951.0465191021121,64,,0.833333333333334,0.030303030303035643,0.44375000000000064,-0.0590909090909008,0.09370370370370369,0.3999971019300168,0.8222222222222223,0.4333333333333334,,8,D1_M1,P6_G1,0.0,0.0
1676,P6_D1_G1_M1_R2_T1,9.3,P6,6.7,3.666666667,MI,DI,Z3,A1,8.35,P,2,7,6,7,6,1,1,2,7,7.0,3,6,1,6,6,7.0,7.0,,,,,,4.0,4.166666666666667,4.083333333333334,D1,M1,R2,0.027920163330878166,-0.0037393075889569,0.021388839408833432,7.478615177913256e-05,647.6190476190476,2961.0685857867174,34,295,0.25000000000000056,-0.13333333333333575,0.3218750000000002,0.20999999999999908,0.02380952380952381,0.18506678661166984,0.18666666666666668,0.29500000000000004,0.04287739368670581,-0.0009971486903884667,0.04053409426429279,0.0001308757656134875,802.6143790849674,951.0465191021121,61,,0.3333333333333348,-0.3939393939393799,0.44375000000000064,-0.0590909090909008,0.44718954248366005,0.3999971019300168,0.37777777777777777,0.4333333333333334,,9,D1_M1,P6_G1,0.0,0.0
1677,P6_D1_G1_M1_R2_T1,5.0,P6,6.7,3.666666667,MI,DI,Z1,A2,8.36,P,1,7,6,7,6,1,1,2,7,7.0,3,6,1,6,6,7.0,7.0,,,,,,4.0,4.166666666666667,4.083333333333334,D1,M1,R2,0.005982892142331,-0.00448716910674825,0.021388839408833432,7.478615177913256e-05,0.0,2961.0685857867174,0,295,0.06249999999999962,0.2999999999999964,0.3218750000000002,0.20999999999999908,0.5,0.18506678661166984,0.02,0.29500000000000004,0.03589735285398625,-0.00149572303558275,0.04053409426429279,0.0001308757656134875,1015.3846153846154,951.0465191021121,33,,0.06249999999999978,-0.36363636363636465,0.44375000000000064,-0.0590909090909008,0.680952380952381,0.3999971019300168,0.16666666666666674,0.4333333333333334,,10,D1_M1,P6_G1,0.0,0.0
1678,P6_D1_G1_M1_R2_T1,8.7,P6,6.7,3.666666667,MI,DI,Z2,A3,8.37,P,2,7,6,7,6,1,1,2,7,7.0,3,6,1,6,6,7.0,7.0,,,,,,4.0,4.166666666666667,4.083333333333334,D1,M1,R2,0.01495723035582755,0.0014957230355827,0.021388839408833432,7.478615177913256e-05,9000.0,2961.0685857867174,9,295,0.5000000000000011,0.6999999999999964,0.3218750000000002,0.20999999999999908,0.09375,0.18506678661166984,0.48,0.29500000000000004,0.037393075889569,0.0014957230355827,0.04053409426429279,0.0001308757656134875,1042.0168067226891,951.0465191021121,31,,0.2500000000000011,-0.18181818181817622,0.44375000000000064,-0.0590909090909008,0.6218954248366012,0.3999971019300168,0.2333333333333334,0.4333333333333334,,11,D1_M1,P6_G1,0.0,0.0
1679,P6_D1_G1_M1_R2_T1,8.6,P6,6.7,3.666666667,MI,DI,Z2,A3,8.38,P,2,7,6,7,6,1,1,2,7,7.0,3,6,1,6,6,7.0,7.0,,,,,,4.0,4.166666666666667,4.083333333333334,D1,M1,R2,0.03589735285398625,0.00149572303558275,0.021388839408833432,7.478615177913256e-05,1300.0,2961.0685857867174,26,295,0.40625000000000067,-0.14999999999999855,0.3218750000000002,0.20999999999999908,0.15000000000000002,0.18506678661166984,0.30000000000000004,0.29500000000000004,0.03440162981840345,-0.00037393075889570015,0.04053409426429279,0.0001308757656134875,1238.095238095238,951.0465191021121,26,,0.249999999999999,1.226796442210798e-14,0.44375000000000064,-0.0590909090909008,0.680952380952381,0.3999971019300168,0.16666666666666674,0.4333333333333334,,12,D1_M1,P6_G1,0.0,0.0
1680,P6_D1_G1_M1_R2_T1,9.1,P6,6.7,3.666666667,MI,DI,Z2,A3,8.39,P,2,7,6,7,6,1,1,2,7,7.0,3,6,1,6,6,7.0,7.0,,,,,,4.0,4.166666666666667,4.083333333333334,D1,M1,R2,0.0249287172597126,-0.0002492871725971333,0.021388839408833432,7.478615177913256e-05,2495.2380952380954,2961.0685857867174,20,295,0.5208333333333329,0.39999999999999747,0.3218750000000002,0.20999999999999908,0.11150793650793651,0.18506678661166984,0.4000000000000001,0.29500000000000004,0.036894501544374736,0.0002492871725971,0.04053409426429279,0.0001308757656134875,1039.8860398860397,951.0465191021121,47,,0.45833333333333437,0.15151515151514505,0.44375000000000064,-0.0590909090909008,0.3514782326185835,0.3999971019300168,0.4444444444444445,0.4333333333333334,,13,D1_M1,P6_G1,0.0,0.0
1681,P6_D1_G1_M1_R2_T1,4.7,P6,6.7,3.666666667,MI,DI,Z2,A2,8.4,P,1,7,6,7,6,1,1,2,7,7.0,3,6,1,6,6,7.0,7.0,,,,,,4.0,4.166666666666667,4.083333333333334,D1,M1,R2,0.032905906782820654,0.00149572303558275,0.021388839408833432,7.478615177913256e-05,1676.1904761904761,2961.0685857867174,22,295,0.5937500000000004,0.2500000000000014,0.3218750000000002,0.20999999999999908,0.06904761904761905,0.18506678661166984,0.5800000000000001,0.29500000000000004,0.04337596803190005,0.001121792276687,0.04053409426429279,0.0001308757656134875,865.4970760233919,951.0465191021121,37,,0.6875000000000016,0.09090909090908222,0.44375000000000064,-0.0590909090909008,0.2017543859649122,0.3999971019300168,0.6333333333333333,0.4333333333333334,,14,D1_M1,P6_G1,0.0,0.0
1682,P6_D1_G1_M1_R2_T1,4.5,P6,6.7,3.666666667,MI,DI,Z2,A3,8.41,P,1,7,6,7,6,1,1,2,7,7.0,3,6,1,6,6,7.0,7.0,,,,,,4.0,4.166666666666667,4.083333333333334,D1,M1,R2,0.0299144607116552,-0.0022435845533741,0.021388839408833432,7.478615177913256e-05,1142.857142857143,2961.0685857867174,14,295,1.0,0.9999999999999997,0.3218750000000002,0.20999999999999908,0.04,0.18506678661166984,1.0,0.29500000000000004,0.0478631371386483,0.0007478615177913,0.04053409426429279,0.0001308757656134875,727.2727272727273,951.0465191021121,22,,0.37499999999999845,-0.636363636363623,0.44375000000000064,-0.0590909090909008,0.32592592592592606,0.3999971019300168,0.4666666666666667,0.4333333333333334,,15,D1_M1,P6_G1,0.0,0.0
1683,P6_D1_G1_M1_R2_T1,8.4,P6,6.7,3.666666667,MI,DI,Z3,A3,8.42,P,2,7,6,7,6,1,1,2,7,7.0,3,6,1,6,6,7.0,7.0,,,,,,4.0,4.166666666666667,4.083333333333334,D1,M1,R2,0.046367414103065496,0.0011217922766870502,0.021388839408833432,7.478615177913256e-05,764.4444444444445,2961.0685857867174,43,295,0.5937500000000004,-0.20000000000000018,0.3218750000000002,0.20999999999999908,0.0634920634920635,0.18506678661166984,0.64,0.29500000000000004,0.0433759680319,0.0,0.04053409426429279,0.0001308757656134875,808.0808080808081,951.0465191021121,40,,0.6875000000000016,0.09090909090910651,0.44375000000000064,-0.0590909090909008,0.2607843137254901,0.3999971019300168,0.5666666666666667,0.4333333333333334,,16,D1_M1,P6_G1,0.0,0.0
1684,P6_D1_G1_M1_R2_T1,3.6,P6,6.7,3.666666667,MI,DI,Z3,A3,8.43,P,1,7,6,7,6,1,1,2,7,7.0,3,6,1,6,6,7.0,7.0,,,,,,4.0,4.166666666666667,4.083333333333334,D1,M1,R2,0.0299144607116552,-0.0022435845533741,0.021388839408833432,7.478615177913256e-05,1142.857142857143,2961.0685857867174,14,295,,,0.3218750000000002,0.20999999999999908,,0.18506678661166984,,0.29500000000000004,0.0448716910674828,-0.0007478615177913,0.04053409426429279,0.0001308757656134875,941.1764705882352,951.0465191021121,17,,,,0.44375000000000064,-0.0590909090909008,,0.3999971019300168,,0.4333333333333334,,17,D1_M1,P6_G1,0.0,0.0
1685,P6_D1_G1_M1_R2_T1,4.7,P6,6.7,3.666666667,MI,DI,Z3,A1,8.44,P,1,7,6,7,6,1,1,2,7,7.0,3,6,1,6,6,7.0,7.0,,,,,,4.0,4.166666666666667,4.083333333333334,D1,M1,R2,,,0.021388839408833432,7.478615177913256e-05,,2961.0685857867174,0,295,,,0.3218750000000002,0.20999999999999908,,0.18506678661166984,,0.29500000000000004,,,0.04053409426429279,0.0001308757656134875,,951.0465191021121,0,,,,0.44375000000000064,-0.0590909090909008,,0.3999971019300168,,0.4333333333333334,,18,D1_M1,P6_G1,0.0,0.0
1686,P10_D1_G5_M6_R2_T1,12.3,P10,6.35,5.888888889,MC,DI,Z1,A3,19.1,P,1.0,7,6,6,5,6,7,6,7,6.0,2,4,1,6,6,4.0,5.0,6.0,6.0,5.0,6.0,5.0,5.0,5.0,5.0,D1,M6,R2,0.005982892142331,-0.000747861517791375,0.020600185444617065,-6.798741070831596e-05,0.0,3187.529555084415,0,329,0.0,0.33333333333333837,0.28743315508021355,0.32323232323232687,0.0,0.19922059719277582,0.0,0.23366477272727273,0.029166599193863798,-0.00018696537944782509,0.0375970381216939,5.0990558031243174e-05,1446.969696969697,1111.6925906509725,47,,0.43750000000000044,0.25000000000000555,0.5473484848484854,0.01136363636363939,0.4285742035742036,0.31896431949907894,0.33333333333333337,0.4924242424242424,,0,D1_M6,P10_G5,1.0,0.0
1687,P10_D1_G5_M6_R2_T1,19.5,P10,6.35,5.888888889,MC,DI,Z1,A3,19.2,P,2.0,7,6,6,5,6,7,6,7,6.0,2,4,1,6,6,4.0,5.0,6.0,6.0,5.0,6.0,5.0,5.0,5.0,5.0,D1,M6,R2,0.005982892142331,0.0,0.020600185444617065,-6.798741070831596e-05,0.0,3187.529555084415,0,329,0.0,0.33333333333333837,0.28743315508021355,0.32323232323232687,0.0,0.19922059719277582,0.0,0.23366477272727273,0.0349002041635977,0.0006232179314928333,0.0375970381216939,5.0990558031243174e-05,1288.7556887556887,1111.6925906509725,79,,0.5138888888888888,0.08333333333333708,0.5473484848484854,0.01136363636363939,0.38911554676260557,0.31896431949907894,0.41111111111111115,0.4924242424242424,,1,D1_M6,P10_G5,1.0,0.0
1688,P10_D1_G5_M6_R2_T1,18.6,P10,6.35,5.888888889,MC,DI,Z1,A3,19.3,P,2.0,7,6,6,5,6,7,6,7,6.0,2,4,1,6,6,4.0,5.0,6.0,6.0,5.0,6.0,5.0,5.0,5.0,5.0,D1,M6,R2,0.010769205856195821,0.00089743382134964,0.020600185444617065,-6.798741070831596e-05,3490.909090909091,3187.529555084415,12,329,0.22352941176470525,0.577777777777783,0.28743315508021355,0.32323232323232687,0.22818181818181818,0.19922059719277582,0.2,0.23366477272727273,0.040085377353617946,0.0007478615177914001,0.0375970381216939,5.0990558031243174e-05,954.471956006483,1111.6925906509725,88,,0.5166666666666672,-0.19999999999999554,0.5473484848484854,0.01136363636363939,0.24515865833512898,0.31896431949907894,0.56,0.4924242424242424,,2,D1_M6,P10_G5,1.0,0.0
1689,P10_D1_G5_M6_R2_T1,8.8,P10,6.35,5.888888889,MI,DI,Z3,A1,19.17,P,1.0,7,6,6,5,6,7,6,7,6.0,2,4,1,6,6,4.0,5.0,6.0,6.0,5.0,6.0,5.0,5.0,5.0,5.0,D1,M6,R2,0.0478631371386483,0.00411323834785255,0.020600185444617065,-6.798741070831596e-05,675.8620689655172,3187.529555084415,49,329,0.8823529411764706,0.4444444444444461,0.28743315508021355,0.32323232323232687,0.04105090311986864,0.19922059719277582,0.78125,0.23366477272727273,0.03589735285398625,-0.0007478615177913498,0.0375970381216939,5.0990558031243174e-05,1003.921568627451,1111.6925906509725,32,,0.6250000000000008,0.25000000000001116,0.5473484848484854,0.01136363636363939,0.18823529411764706,0.31896431949907894,0.6,0.4924242424242424,,3,D1_M6,P10_G5,1.0,0.0
1690,P10_D1_G5_M6_R2_T1,9.0,P10,6.35,5.888888889,MC,DI,Z3,A1,19.5,P,1.0,7,6,6,5,6,7,6,7,6.0,2,4,1,6,6,4.0,5.0,6.0,6.0,5.0,6.0,5.0,5.0,5.0,5.0,D1,M6,R2,0.03290590678282067,-0.0024928717259712335,0.020600185444617065,-6.798741070831596e-05,1223.6652236652237,3187.529555084415,43,329,0.5294117647058815,0.33333333333333837,0.28743315508021355,0.32323232323232687,0.08441558441558443,0.19922059719277582,0.375,0.23366477272727273,0.0349002041635977,-0.0009971486903884335,0.0375970381216939,5.0990558031243174e-05,1079.5374560080443,1111.6925906509725,45,,0.38888888888888956,-0.16666666666665927,0.5473484848484854,0.01136363636363939,0.5081101614434949,0.31896431949907894,0.2888888888888889,0.4924242424242424,,4,D1_M6,P10_G5,1.0,0.0
1691,P10_D1_G5_M6_R2_T1,7.8,P10,6.35,5.888888889,MC,DI,Z3,A1,19.6,P,1.0,7,6,6,5,6,7,6,7,6.0,2,4,1,6,6,4.0,5.0,6.0,6.0,5.0,6.0,5.0,5.0,5.0,5.0,D1,M6,R2,0.0358973528539862,0.0022435845533741,0.020600185444617065,-6.798741070831596e-05,1298.7012987012986,3187.529555084415,25,329,0.4117647058823527,0.0,0.28743315508021355,0.32323232323232687,0.5357142857142857,0.19922059719277582,0.234375,0.23366477272727273,0.0299144607116552,-0.00074786151779135,0.0375970381216939,5.0990558031243174e-05,1504.2735042735044,1111.6925906509725,22,,0.33333333333333426,0.0,0.5473484848484854,0.01136363636363939,0.8296296296296298,0.31896431949907894,0.06666666666666665,0.4924242424242424,,5,D1_M6,P10_G5,1.0,0.0
1692,P10_D1_G5_M6_R2_T1,9.7,P10,6.35,5.888888889,MI,DI,Z1,A1,19.18,P,1.0,7,6,6,5,6,7,6,7,6.0,2,4,1,6,6,4.0,5.0,6.0,6.0,5.0,6.0,5.0,5.0,5.0,5.0,D1,M6,R2,0.0089743382134965,-0.003240733243762633,0.020600185444617065,-6.798741070831596e-05,10666.666666666666,3187.529555084415,2,329,0.0392156862745095,0.29629629629629994,0.28743315508021355,0.32323232323232687,0.3333333333333333,0.19922059719277582,0.010416666666666666,0.23366477272727273,0.0339030554732092,0.0002492871725971333,0.0375970381216939,5.0990558031243174e-05,1244.4444444444443,1111.6925906509725,42,,0.5833333333333338,0.27777777777778273,0.5473484848484854,0.01136363636363939,0.19358024691358033,0.31896431949907894,0.6,0.4924242424242424,,6,D1_M6,P10_G5,1.0,0.0
1693,P10_D1_G5_M6_R2_T1,8.6,P10,6.35,5.888888889,MC,DI,Z1,A3,19.9,P,1.0,7,6,6,5,6,7,6,7,6.0,2,4,1,6,6,4.0,5.0,6.0,6.0,5.0,6.0,5.0,5.0,5.0,5.0,D1,M6,R2,0.007478615177913751,0.00037393075889565,0.020600185444617065,-6.798741070831596e-05,8000.0,3187.529555084415,1,329,0.08823529411764637,0.44444444444443876,0.28743315508021355,0.32323232323232687,1.0,0.19922059719277582,0.03125,0.23366477272727273,0.04337596803190005,0.0011217922766871,0.0375970381216939,5.0990558031243174e-05,844.4444444444445,1111.6925906509725,38,,0.6666666666666686,-0.08333333333332592,0.5473484848484854,0.01136363636363939,0.06539682539682545,0.31896431949907894,0.8333333333333333,0.4924242424242424,,7,D1_M6,P10_G5,1.0,0.0
1694,P10_D1_G5_M6_R2_T1,9.1,P10,6.35,5.888888889,MC,DI,Z1,A3,19.1,P,1.0,7,6,6,5,6,7,6,7,6.0,2,4,1,6,6,4.0,5.0,6.0,6.0,5.0,6.0,5.0,5.0,5.0,5.0,D1,M6,R2,0.0134615073202448,0.0007478615177913,0.020600185444617065,-6.798741070831596e-05,10000.0,3187.529555084415,5,329,0.1764705882352947,0.38888888888888856,0.28743315508021355,0.32323232323232687,0.29166666666666663,0.19922059719277582,0.109375,0.23366477272727273,0.0418802449963173,0.0,0.0375970381216939,5.0990558031243174e-05,851.5406162464985,1111.6925906509725,38,,0.6250000000000008,-0.08333333333332592,0.5473484848484854,0.01136363636363939,0.21078431372549022,0.31896431949907894,0.5666666666666667,0.4924242424242424,,8,D1_M6,P10_G5,1.0,0.0
1695,P10_D1_G5_M6_R2_T1,17.9,P10,6.35,5.888888889,MC,DI,Z3,A3,19.11,P,1.0,7,6,6,5,6,7,6,7,6.0,2,4,1,6,6,4.0,5.0,6.0,6.0,5.0,6.0,5.0,5.0,5.0,5.0,D1,M6,R2,0.025726436212023463,0.0007478615177913799,0.020600185444617065,-6.798741070831596e-05,2843.2900432900433,3187.529555084415,39,329,0.35294117647058826,0.2666666666666721,0.28743315508021355,0.32323232323232687,0.11103896103896105,0.19922059719277582,0.225,0.23366477272727273,0.04367511263901659,1.9949319973733282e-17,0.0375970381216939,5.0990558031243174e-05,939.047619047619,1111.6925906509725,89,,0.7000000000000012,-0.03333333333333037,0.5473484848484854,0.01136363636363939,0.20850793650793653,0.31896431949907894,0.6266666666666666,0.4924242424242424,,9,D1_M6,P10_G5,1.0,0.0
1697,P10_D1_G5_M6_R2_T1,19.9,P10,6.35,5.888888889,MI,DI,Z2,A2,19.19,P,2.0,7,6,6,5,6,7,6,7,6.0,2,4,1,6,6,4.0,5.0,6.0,6.0,5.0,6.0,5.0,5.0,5.0,5.0,D1,M6,R2,0.018447250772187333,-0.00037393075889566676,0.020600185444617065,-6.798741070831596e-05,4850.793650793651,3187.529555084415,23,329,0.2352941176470583,0.31481481481481915,0.28743315508021355,0.32323232323232687,0.3001984126984127,0.19922059719277582,0.125,0.23366477272727273,0.03689450154437472,-0.00024928717259711667,0.0375970381216939,5.0990558031243174e-05,1195.6043956043957,1111.6925906509725,81,,0.5833333333333334,0.11111111111111234,0.5473484848484854,0.01136363636363939,0.30181522181522186,0.31896431949907894,0.48888888888888893,0.4924242424242424,,11,D1_M6,P10_G5,1.0,0.0
1698,P10_D1_G5_M6_R2_T1,10.0,P10,6.35,5.888888889,MC,DI,Z1,A2,19.15,P,1.0,7,6,6,5,6,7,6,7,6.0,2,4,1,6,6,4.0,5.0,6.0,6.0,5.0,6.0,5.0,5.0,5.0,5.0,D1,M6,R2,0.02792016333087814,0.0019942973807769667,0.020600185444617065,-6.798741070831596e-05,1809.5238095238099,3187.529555084415,29,329,0.549019607843137,0.555555555555554,0.28743315508021355,0.32323232323232687,0.07697044334975371,0.19922059719277582,0.53125,0.23366477272727273,0.042877393686705734,0.0002492871725970999,0.0375970381216939,5.0990558031243174e-05,1057.2808833678398,1111.6925906509725,49,,0.6944444444444443,-2.7755575615628914e-17,0.5473484848484854,0.01136363636363939,0.22857142857142865,0.31896431949907894,0.6,0.4924242424242424,,12,D1_M6,P10_G5,1.0,0.0
1699,P10_D1_G5_M6_R2_T1,17.5,P10,6.35,5.888888889,MC,DI,Z3,A2,19.16,P,1.0,7,6,6,5,6,7,6,7,6.0,2,4,1,6,6,4.0,5.0,6.0,6.0,5.0,6.0,5.0,5.0,5.0,5.0,D1,M6,R2,0.04427340185324967,-0.00029914460711656014,0.020600185444617065,-6.798741070831596e-05,890.5646078059872,3187.529555084415,126,329,0.611764705882352,0.06666666666667068,0.28743315508021355,0.32323232323232687,0.04876373626373627,0.19922059719277582,0.60625,0.23366477272727273,0.03888879892515172,-0.00029914460711656004,0.0375970381216939,5.0990558031243174e-05,996.2481962481961,1111.6925906509725,84,,0.6166666666666671,0.06666666666666073,0.5473484848484854,0.01136363636363939,0.2596632996632997,0.31896431949907894,0.5599999999999999,0.4924242424242424,,13,D1_M6,P10_G5,1.0,0.0
1700,P10_D1_G5_M6_R2_T1,9.6,P10,6.35,5.888888889,MI,DI,Z2,A1,19.2,P,1.0,7,6,6,5,6,7,6,7,6.0,2,4,1,6,6,4.0,5.0,6.0,6.0,5.0,6.0,5.0,5.0,5.0,5.0,D1,M6,R2,0.0164529533914103,-0.0059828921423309995,0.020600185444617065,-6.798741070831596e-05,1142.857142857143,3187.529555084415,7,329,0.0,-0.44444444444443854,0.28743315508021355,0.32323232323232687,0.0,0.19922059719277582,0.0,0.23366477272727273,0.037393075889569,-0.0007478615177914001,0.0375970381216939,5.0990558031243174e-05,1333.3333333333333,1111.6925906509725,24,,0.6666666666666686,0.5,0.5473484848484854,0.01136363636363939,0.4888888888888888,0.31896431949907894,0.2666666666666667,0.4924242424242424,,14,D1_M6,P10_G5,1.0,0.0
