,t0,LZ,dt_LZ,IOI,nCounts
48.0,48.0,0.0797262742772967,0.029897352853986266,200.0,5
49.0,49.0,0.059794705707972524,-0.019931568569324175,166.66666666666666,6
50.0,50.0,0.0797262742772967,0.019931568569324175,142.85714285714286,7
51.0,51.0,0.049828921423310434,-0.029897352853986266,250.0,4
52.0,52.0,0.059794705707972524,0.009965784284662091,200.0,5
53.0,53.0,0.059794705707972524,0.0,166.66666666666666,6
54.0,54.0,0.059794705707972524,0.0,250.0,4
55.0,55.0,0.06976048999263461,0.009965784284662084,200.0,5
56.0,56.0,0.03986313713864835,-0.02989735285398626,500.0,2
57.0,57.0,0.06976048999263461,0.02989735285398626,166.66666666666666,6
58.0,58.0,0.06976048999263461,0.0,200.0,5
59.0,59.0,0.059794705707972524,-0.009965784284662084,200.0,5
60.0,60.0,0.049828921423310434,-0.009965784284662091,333.3333333333333,3
61.0,61.0,0.03986313713864835,-0.009965784284662084,333.3333333333333,3
62.0,62.0,0.049828921423310434,0.009965784284662084,250.0,4
63.0,63.0,0.049828921423310434,0.0,200.0,5
64.0,64.0,0.059794705707972524,0.009965784284662091,250.0,4
65.0,65.0,0.059794705707972524,0.0,200.0,5
66.0,66.0,0.059794705707972524,0.0,250.0,4
67.0,67.0,0.059794705707972524,0.0,200.0,5
68.0,68.0,0.059794705707972524,0.0,200.0,5
69.0,69.0,0.06976048999263461,0.009965784284662084,142.85714285714286,7
70.0,70.0,0.0797262742772967,0.009965784284662091,166.66666666666666,6
71.0,71.0,0.06976048999263461,-0.009965784284662091,333.3333333333333,3
72.0,72.0,0.059794705707972524,-0.009965784284662084,250.0,4
73.0,73.0,0.03986313713864835,-0.019931568569324175,500.0,2
74.0,74.0,0.059794705707972524,0.019931568569324175,333.3333333333333,3
75.0,75.0,0.06976048999263461,0.009965784284662084,166.66666666666666,6
76.0,76.0,0.059794705707972524,-0.009965784284662084,166.66666666666666,6
77.0,77.0,0.059794705707972524,0.0,166.66666666666666,6
78.0,78.0,0.029897352853986262,-0.029897352853986262,500.0,2
79.0,79.0,0.049828921423310434,0.01993156856932417,500.0,2
80.0,80.0,0.08969205856195879,0.03986313713864836,142.85714285714286,7
81.0,81.0,0.06976048999263461,-0.019931568569324182,200.0,5
82.0,82.0,0.06976048999263461,0.0,200.0,5
83.0,83.0,0.03986313713864835,-0.02989735285398626,500.0,2
84.0,84.0,0.049828921423310434,0.009965784284662084,250.0,4
85.0,85.0,0.08969205856195879,0.03986313713864836,200.0,5
86.0,86.0,0.049828921423310434,-0.03986313713864836,500.0,2
87.0,87.0,0.059794705707972524,0.009965784284662091,250.0,4
88.0,88.0,0.059794705707972524,0.0,250.0,4
89.0,89.0,0.049828921423310434,-0.009965784284662091,333.3333333333333,3
90.0,90.0,0.049828921423310434,0.0,333.3333333333333,3
91.0,91.0,0.059794705707972524,0.009965784284662091,250.0,4
92.0,92.0,0.049828921423310434,-0.009965784284662091,200.0,5
93.0,93.0,0.06976048999263461,0.019931568569324175,200.0,5
94.0,94.0,0.059794705707972524,-0.009965784284662084,250.0,4
95.0,95.0,0.049828921423310434,-0.009965784284662091,250.0,4
96.0,96.0,0.0797262742772967,0.029897352853986266,200.0,5
97.0,97.0,0.059794705707972524,-0.019931568569324175,200.0,5
98.0,98.0,0.049828921423310434,-0.009965784284662091,250.0,4
99.0,99.0,0.049828921423310434,0.0,333.3333333333333,3
100.0,100.0,0.059794705707972524,0.009965784284662091,333.3333333333333,3
101.0,101.0,0.06976048999263461,0.009965784284662084,250.0,4
102.0,102.0,0.06976048999263461,0.0,200.0,5
103.0,103.0,0.06976048999263461,0.0,166.66666666666666,6
104.0,104.0,0.0797262742772967,0.009965784284662091,200.0,5
105.0,105.0,0.06976048999263461,-0.009965784284662091,250.0,4
106.0,106.0,0.059794705707972524,-0.009965784284662084,166.66666666666666,6
107.0,107.0,0.049828921423310434,-0.009965784284662091,333.3333333333333,3
108.0,108.0,0.0797262742772967,0.029897352853986266,200.0,5
109.0,109.0,0.06976048999263461,-0.009965784284662091,250.0,4
110.0,110.0,0.059794705707972524,-0.009965784284662084,500.0,2
111.0,111.0,0.059794705707972524,0.0,333.3333333333333,3
112.0,112.0,0.049828921423310434,-0.009965784284662091,250.0,4
113.0,113.0,0.06976048999263461,0.019931568569324175,250.0,4
114.0,114.0,0.059794705707972524,-0.009965784284662084,200.0,5
115.0,115.0,0.06976048999263461,0.009965784284662084,250.0,4
116.0,116.0,0.049828921423310434,-0.019931568569324175,250.0,4
117.0,117.0,0.0797262742772967,0.029897352853986266,200.0,5
118.0,118.0,0.059794705707972524,-0.019931568569324175,250.0,4
119.0,119.0,0.06976048999263461,0.009965784284662084,166.66666666666666,6
120.0,120.0,0.059794705707972524,-0.009965784284662084,500.0,2
121.0,121.0,0.049828921423310434,-0.009965784284662091,333.3333333333333,3
122.0,122.0,0.049828921423310434,0.0,333.3333333333333,3
123.0,123.0,0.03986313713864835,-0.009965784284662084,250.0,4
124.0,124.0,0.06976048999263461,0.02989735285398626,200.0,5
125.0,125.0,0.059794705707972524,-0.009965784284662084,250.0,4
126.0,126.0,0.029897352853986262,-0.029897352853986262,1000.0,1
127.0,127.0,0.03986313713864835,0.009965784284662087,1000.0,1
